movie,duration,metascore,gross,critic_reviews,awards_wins,popularity,awards_nominations,golden_globes_nominated,oscar_nominated
Girl with a Pearl Earring,100,72.0,11630000.0,158.0,0,3457.0,20,2,1
Lost in Translation,101,89.0,44570000.0,263.0,17,1058.0,50,5,1
The Passion of the Christ,127,47.0,370780000.0,397.0,3,986.0,5,0,1
Something's Gotta Give,128,66.0,124590000.0,144.0,1,2451.0,5,2,1
Live Free or Die Hard,128,69.0,134520000.0,352.0,0,1529.0,0,0,0
Eternal Sunshine of the Spotless Mind,108,89.0,34130000.0,277.0,14,395.0,49,4,1
The Barbarian Invasions,99,70.0,3430000.0,134.0,1,,6,1,1
Evil,113,61.0,20000.0,67.0,0,,0,0,1
Paycheck,119,43.0,53790000.0,194.0,0,2203.0,0,0,0
The Polar Express,100,61.0,580000.0,183.0,0,3126.0,7,1,1
Van Helsing,131,35.0,120030000.0,233.0,0,1261.0,0,0,0
The Aviator,170,77.0,102610000.0,266.0,22,664.0,66,6,1
A Series of Unfortunate Events,108,62.0,118630000.0,186.0,5,5.0,10,0,1
Being Julia,104,65.0,7740000.0,93.0,2,4015.0,7,1,1
Monster,109,74.0,34470000.0,184.0,4,638.0,10,1,1
50 First Dates,99,48.0,120780000.0,146.0,1,1306.0,1,0,0
The Good Shepherd,167,61.0,59900000.0,195.0,1,2015.0,3,0,1
"I, Robot",115,59.0,144800000.0,225.0,0,1824.0,0,0,1
A Very Long Engagement,133,76.0,6170000.0,186.0,0,4003.0,8,1,1
Alexander,175,39.0,34290000.0,245.0,0,1620.0,0,0,0
Howl's Moving Castle,119,80.0,4710000.0,215.0,4,1044.0,7,0,1
Superman Returns,154,72.0,200070000.0,431.0,0,806.0,3,0,1
Waiting...,94,30.0,16100000.0,91.0,0,1801.0,0,0,0
Cheaper by the Dozen,98,46.0,138610000.0,104.0,0,2238.0,0,0,0
King Arthur,126,46.0,51880000.0,171.0,1,852.0,1,0,0
Ocean's Twelve,125,58.0,125530000.0,196.0,1,498.0,3,0,0
Ray,152,73.0,75305995.0,207.0,12,3084.0,26,2,1
Madagascar,86,57.0,193140000.0,180.0,0,1595.0,4,0,0
The Twilight Samurai,129,82.0,,93.0,0,,0,0,1
Walking Tall,86,44.0,45860000.0,117.0,0,1910.0,0,0,0
Cinderella Man,144,69.0,61640000.0,201.0,4,1967.0,15,2,1
The Brothers Grimm,118,51.0,37900000.0,235.0,0,2273.0,0,0,0
EuroTrip,93,45.0,17720000.0,92.0,0,795.0,0,0,0
A Cinderella Story,95,25.0,51430000.0,68.0,0,927.0,0,0,0
The Family Stone,103,56.0,6060000.0,141.0,1,1889.0,4,1,0
Mr. & Mrs. Smith,120,55.0,186340000.0,230.0,0,1582.0,2,0,0
Anchorman: The Legend of Ron Burgundy,94,63.0,84140000.0,180.0,0,1695.0,1,0,0
Robots,91,64.0,128200000.0,162.0,0,2008.0,2,0,0
Walk the Line,136,72.0,119520000.0,288.0,17,694.0,27,3,1
The Secret Life of Walter Mitty,114,54.0,58230000.0,363.0,0,1011.0,1,0,0
Constantine,121,50.0,75500000.0,284.0,0,1697.0,0,0,0
King Kong,187,81.0,218050000.0,446.0,7,940.0,27,2,1
Inglourious Basterds,153,69.0,120520000.0,492.0,26,200.0,64,4,1
The Terminal,128,55.0,77030000.0,152.0,2,1570.0,2,0,0
Kinsey,118,79.0,10210000.0,189.0,1,4848.0,21,3,1
The Life Aquatic with Steve Zissou,119,62.0,24010000.0,261.0,1,1446.0,4,0,0
Downfall,156,82.0,5500000.0,199.0,4,877.0,6,0,1
Dawn of the Dead,101,59.0,58890000.0,286.0,0,1575.0,3,0,0
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",143,75.0,291710000.0,282.0,5,618.0,16,2,1
Taking Lives,103,38.0,32680000.0,142.0,0,1610.0,0,0,0
Dodgeball: A True Underdog Story,92,55.0,114320000.0,191.0,0,1297.0,0,0,0
Syriana,128,76.0,50820000.0,356.0,3,2877.0,13,2,1
Happy Feet,108,77.0,197990000.0,203.0,4,2544.0,13,2,1
Harold & Kumar Go to White Castle,88,64.0,18230000.0,150.0,0,1983.0,0,0,0
The Squid and the Whale,81,82.0,7360000.0,122.0,7,,22,3,1
Charlie and the Chocolate Factory,115,72.0,206460000.0,272.0,3,607.0,17,1,1
Indiana Jones and the Kingdom of the Crystal Skull,122,65.0,317010000.0,472.0,0,660.0,9,0,0
The Room,99,,,70.0,0,990.0,0,0,0
The Village,108,44.0,114200000.0,262.0,0,442.0,2,0,1
I'm Not There.,135,73.0,4000000.0,233.0,2,3364.0,13,1,1
National Treasure,131,39.0,173010000.0,192.0,0,1564.0,0,0,0
Collateral,120,71.0,100000000.0,296.0,4,1356.0,23,1,1
Jurassic World,124,59.0,652180000.0,652.0,1,237.0,12,0,0
The Sea Inside,125,74.0,2090000.0,156.0,2,3978.0,5,2,1
AVP: Alien vs. Predator,101,29.0,80280000.0,245.0,0,1578.0,0,0,0
Spanglish,131,48.0,42040000.0,124.0,0,1048.0,2,1,0
The Hitchhiker's Guide to the Galaxy,109,63.0,51020000.0,277.0,0,836.0,1,0,0
Iron Man,126,79.0,318300000.0,489.0,1,478.0,13,0,1
The Bourne Supremacy,108,73.0,176050000.0,238.0,0,1505.0,3,0,0
The Wedding Date,90,32.0,31590000.0,102.0,0,2251.0,0,0,0
Batman Begins,140,70.0,205340000.0,473.0,1,323.0,14,0,1
The Chorus,97,56.0,3630000.0,112.0,0,,5,1,1
Kiss Kiss Bang Bang,103,72.0,4240000.0,224.0,0,2092.0,3,0,0
Harry Potter and the Order of the Phoenix,138,71.0,292000000.0,332.0,1,488.0,10,0,0
Napoleon Dynamite,96,64.0,44540000.0,220.0,0,1334.0,3,0,0
Sideways,126,94.0,71502303.0,283.0,30,2536.0,60,7,1
Crash,112,69.0,54560000.0,284.0,15,526.0,46,2,1
Closer,104,65.0,33990000.0,211.0,5,1088.0,23,5,1
X-Men: The Last Stand,104,58.0,234360000.0,331.0,1,1420.0,5,0,0
Mean Girls,97,66.0,86050000.0,161.0,0,394.0,5,0,0
The Ring Two,110,44.0,75890000.0,196.0,0,1868.0,0,0,0
Kill Bill: Vol. 2,137,83.0,66210000.0,305.0,1,1349.0,16,2,0
Capote,114,88.0,28747570.0,271.0,16,2929.0,39,1,1
Serenity,119,74.0,25340000.0,274.0,1,1024.0,2,0,0
The Lovely Bones,135,42.0,43980000.0,310.0,2,1155.0,15,1,1
Casino Royale,144,80.0,167010000.0,399.0,3,609.0,15,0,0
Before Sunset,80,90.0,5790000.0,216.0,2,2426.0,11,0,1
White Chicks,109,41.0,69150000.0,61.0,0,709.0,0,0,0
3:10 to Yuma,122,76.0,53570000.0,295.0,0,1467.0,6,0,1
As It Is in Heaven,133,,10000.0,34.0,0,,0,0,1
The Da Vinci Code,149,46.0,217540000.0,301.0,0,929.0,4,1,0
Ratatouille,111,96.0,206440000.0,320.0,11,921.0,22,1,1
Pirates of the Caribbean: Dead Man's Chest,151,53.0,423030000.0,312.0,7,814.0,21,1,1
Vera Drake,125,83.0,3750000.0,168.0,10,,25,1,1
Accepted,93,47.0,36300000.0,111.0,0,1771.0,0,0,0
The Amityville Horror,90,33.0,64260000.0,182.0,0,2118.0,0,0,0
Green Street Hooligans,109,55.0,340000.0,78.0,0,2054.0,0,0,0
House of Flying Daggers,119,89.0,11040000.0,247.0,5,3837.0,30,1,1
The Golden Compass,113,51.0,70080000.0,250.0,3,1608.0,6,0,1
Monster House,91,68.0,73660000.0,190.0,1,3336.0,7,1,1
Hitch,118,58.0,177580000.0,171.0,0,2111.0,3,0,0
The Constant Gardener,129,82.0,33570000.0,227.0,8,3412.0,35,3,1
Saw,103,46.0,55150000.0,287.0,0,995.0,0,0,0
Idiocracy,84,66.0,440000.0,125.0,0,519.0,0,0,0
The Black Dahlia,121,49.0,22520000.0,240.0,1,2858.0,1,0,1
Brokeback Mountain,134,87.0,83030000.0,354.0,39,738.0,77,7,1
Bee Movie,91,54.0,126600000.0,194.0,0,668.0,3,1,0
Click,107,45.0,137340000.0,171.0,1,1735.0,1,0,1
Maria Full of Grace,101,87.0,6520000.0,154.0,6,,14,0,1
Hotel Rwanda,121,79.0,23470000.0,186.0,0,2655.0,18,3,1
The Devil's Rejects,107,53.0,16900000.0,264.0,0,1641.0,0,0,0
The Pacifier,95,30.0,113010000.0,126.0,0,1545.0,0,0,0
North Country,126,68.0,18320000.0,154.0,1,4328.0,9,2,1
Perfume: The Story of a Murderer,147,56.0,2210000.0,227.0,0,1527.0,1,0,0
Wedding Crashers,119,64.0,209220000.0,186.0,3,758.0,5,0,0
House of Wax,108,41.0,32050000.0,227.0,0,1712.0,0,0,0
Memoirs of a Geisha,145,54.0,57010000.0,226.0,10,1961.0,22,2,1
Bolt,96,67.0,114050000.0,226.0,0,1437.0,6,2,1
The Longest Yard,113,48.0,158120000.0,134.0,0,2061.0,3,0,0
Tangled,100,71.0,200810000.0,325.0,0,704.0,8,2,1
Bridge to Terabithia,96,74.0,82230000.0,180.0,0,1257.0,2,0,0
A History of Violence,96,81.0,31490000.0,442.0,8,1928.0,33,2,1
The Island,136,50.0,35800000.0,255.0,1,1679.0,1,0,0
The Diving Bell and the Butterfly,112,92.0,5990000.0,260.0,10,3527.0,34,3,1
A Good Year,117,47.0,7460000.0,148.0,0,1830.0,1,0,0
John Carter,132,51.0,73060000.0,463.0,0,516.0,0,0,0
Sin City,124,74.0,74100000.0,374.0,8,624.0,12,0,0
Underworld: Evolution,106,36.0,62320000.0,205.0,0,967.0,0,0,0
The New World,135,69.0,12710000.0,221.0,0,1947.0,9,0,1
The Sisterhood of the Traveling Pants,119,66.0,39010000.0,87.0,0,822.0,0,0,0
Little Children,136,75.0,5460000.0,251.0,3,2479.0,21,3,1
The Lives of Others,137,89.0,11280000.0,215.0,5,828.0,13,1,1
Million Dollar Baby,132,86.0,100420000.0,267.0,9,1044.0,32,5,1
Sky High,100,62.0,63940000.0,127.0,0,1128.0,0,0,0
The 40-Year-Old Virgin,116,73.0,109240000.0,214.0,3,676.0,9,0,0
Zathura: A Space Adventure,101,67.0,28050000.0,135.0,1,2143.0,1,0,0
Transamerica,103,66.0,9010000.0,170.0,2,,10,2,1
War of the Worlds,116,73.0,234280000.0,397.0,2,958.0,6,0,1
The Departed,151,85.0,132370000.0,353.0,17,129.0,62,6,1
Sweeney Todd: The Demon Barber of Fleet Street,116,83.0,52880000.0,384.0,5,924.0,22,4,1
Munich,164,74.0,47380000.0,298.0,1,1956.0,28,2,1
Poseidon,98,50.0,60660000.0,229.0,0,2431.0,0,0,1
Watchmen,162,56.0,107500000.0,452.0,1,388.0,2,0,0
Hustle & Flow,116,68.0,22200000.0,156.0,2,4267.0,10,1,1
The Lake House,99,52.0,52320000.0,175.0,1,1571.0,1,0,0
Hellboy II: The Golden Army,120,78.0,75750000.0,347.0,0,835.0,4,0,1
Mrs Henderson Presents,103,71.0,11030000.0,137.0,1,,18,3,1
Spider-Man 3,139,59.0,336530000.0,392.0,0,777.0,3,0,0
Elizabeth: The Golden Age,114,45.0,16260000.0,200.0,0,2670.0,10,1,1
Pride & Prejudice,129,82.0,38370000.0,176.0,4,472.0,23,2,1
The Fountain,96,51.0,10140000.0,273.0,1,1588.0,8,1,0
Mongol: The Rise of Genghis Khan,126,74.0,5700000.0,160.0,0,,1,0,1
Match Point,119,72.0,23090000.0,280.0,0,1624.0,7,4,1
300,117,52.0,210590000.0,456.0,0,492.0,6,0,0
Harry Potter and the Half-Blood Prince,153,78.0,301960000.0,380.0,0,692.0,9,0,1
Transformers,144,61.0,318760000.0,395.0,2,552.0,7,0,1
Flags of Our Fathers,135,79.0,33570000.0,276.0,1,3013.0,6,1,1
Jarhead,125,58.0,62650000.0,261.0,4,1799.0,5,0,0
Junebug,106,80.0,2680000.0,138.0,2,,8,0,1
Yesterday,90,,,11.0,0,,0,0,1
The Kite Runner,128,61.0,15800000.0,201.0,1,2983.0,8,2,1
The Curious Case of Benjamin Button,166,70.0,127490000.0,364.0,14,674.0,64,5,1
Marie Antoinette,123,65.0,15960000.0,262.0,1,888.0,8,0,1
Surf's Up,85,64.0,58870000.0,152.0,0,4556.0,2,0,1
Hard Candy,104,58.0,1010000.0,229.0,1,842.0,2,0,0
Joyeux Noel,116,70.0,1050000.0,118.0,0,,2,1,1
Hot Fuzz,116,81.0,23620000.0,284.0,0,823.0,0,0,0
Lucky Number Slevin,110,53.0,22490000.0,200.0,0,1343.0,0,0,0
Sophie Scholl: The Final Days,120,76.0,680000.0,129.0,0,,0,0,1
Alpha Dog,122,53.0,15230000.0,96.0,0,1408.0,1,0,0
August Rush,114,38.0,31660000.0,146.0,0,1809.0,2,0,1
Failure to Launch,97,47.0,88660000.0,140.0,0,2007.0,1,0,0
Hairspray,117,81.0,118820000.0,218.0,5,1336.0,21,3,0
The A-Team,117,47.0,77210000.0,313.0,0,711.0,0,0,0
Four Brothers,109,49.0,74480000.0,123.0,0,1788.0,1,0,0
P.S. I Love You,126,39.0,53680000.0,130.0,0,855.0,0,0,0
Resident Evil: Extinction,94,41.0,50650000.0,215.0,0,427.0,0,0,0
Fantastic Mr. Fox,87,83.0,21000000.0,338.0,4,1669.0,18,1,1
Real Steel,127,56.0,85460000.0,328.0,0,1480.0,0,0,1
"Good Night, and Good Luck.",93,80.0,31501218.0,351.0,8,4714.0,51,4,1
V for Vendetta,132,62.0,70500000.0,523.0,0,460.0,2,0,0
The Giver,97,47.0,45090000.0,198.0,0,785.0,2,0,0
Toy Story 3,103,92.0,414980000.0,455.0,15,1133.0,35,1,1
The Queen,103,,56437947.0,278.0,22,2258.0,57,4,1
Terminator Salvation,115,49.0,125320000.0,425.0,0,1708.0,0,0,0
The Bourne Ultimatum,115,85.0,227140000.0,328.0,7,1302.0,18,0,1
Kung Fu Panda,92,73.0,215400000.0,266.0,0,1750.0,10,1,1
Volver,121,84.0,12900000.0,230.0,1,3732.0,21,2,1
Beowulf,115,59.0,82160000.0,286.0,0,1807.0,2,0,0
Lincoln,150,86.0,182200000.0,540.0,19,772.0,74,7,1
Don't Tell,120,52.0,30000.0,27.0,0,,0,0,1
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,84,89.0,128510000.0,345.0,4,2411.0,12,2,1
Dreamgirls,130,76.0,103338338.0,238.0,19,2605.0,50,5,1
The Illusionist,110,68.0,39830000.0,235.0,1,1415.0,3,0,1
The Assassination of Jesse James by the Coward Robert Ford,160,68.0,3900000.0,273.0,1,1264.0,17,1,1
Zodiac,157,78.0,33050000.0,380.0,0,648.0,14,0,0
Days of Glory,120,82.0,320000.0,94.0,0,,1,0,1
Paradise Now,90,71.0,1450000.0,122.0,1,,3,1,1
Across the Universe,133,56.0,24340000.0,158.0,1,1338.0,2,1,1
Scott Pilgrim vs. the World,112,69.0,31490000.0,394.0,1,354.0,11,0,0
Sunshine,107,64.0,3680000.0,310.0,0,1583.0,2,0,0
Hancock,92,49.0,227950000.0,321.0,0,1160.0,1,0,0
Puss in Boots,90,65.0,149230000.0,246.0,0,4311.0,5,1,1
Little Miss Sunshine,101,80.0,59890000.0,239.0,15,1142.0,43,2,1
Pirates of the Caribbean: At World's End,169,50.0,309400000.0,300.0,2,813.0,9,0,1
Babel,143,69.0,34300000.0,251.0,7,1865.0,50,7,1
La Vie en Rose,140,66.0,10299782.0,210.0,10,1560.0,22,1,1
Blood Diamond,143,64.0,57370000.0,164.0,0,1596.0,6,1,1
Hostel,94,55.0,47280000.0,302.0,0,1731.0,0,0,0
Death Race,105,43.0,36060000.0,229.0,0,1396.0,0,0,0
Gone Baby Gone,114,72.0,20300000.0,252.0,8,422.0,14,1,1
The Good German,105,49.0,1300000.0,182.0,0,,2,0,1
Lady in the Water,110,36.0,42270000.0,282.0,0,613.0,0,0,0
Deja Vu,126,59.0,64030000.0,201.0,0,1713.0,0,0,0
The Hills Have Eyes,107,52.0,41780000.0,265.0,0,1380.0,0,0,0
Inside Man,129,76.0,88500000.0,228.0,0,861.0,0,0,0
Life of Pi,127,79.0,124980000.0,555.0,10,844.0,44,3,1
The Pursuit of Happyness,117,64.0,162590000.0,201.0,0,1096.0,6,2,1
She's the Man,105,45.0,1020000.0,91.0,0,1479.0,0,0,0
The Last King of Scotland,123,74.0,17605861.0,251.0,13,2252.0,19,1,1
Australia,165,53.0,49550000.0,245.0,0,2449.0,3,0,1
The Equalizer,132,57.0,101530000.0,296.0,0,301.0,1,0,0
John Tucker Must Die,89,41.0,41010000.0,100.0,0,1034.0,0,0,0
Grandma's Boy,94,33.0,6090000.0,60.0,0,1657.0,0,0,0
Pan's Labyrinth,118,98.0,37620000.0,415.0,17,561.0,36,1,1
After the Wedding,120,78.0,1530000.0,132.0,0,,0,0,1
The Holiday,138,52.0,63220000.0,157.0,0,1509.0,0,0,0
Captain America: The First Avenger,124,66.0,176640000.0,516.0,0,386.0,2,0,0
The Devil Wears Prada,109,62.0,124730000.0,206.0,3,434.0,22,3,1
X-Men Origins: Wolverine,107,40.0,179880000.0,351.0,0,589.0,1,0,0
The Fall,117,64.0,2280000.0,185.0,1,1414.0,4,0,0
Enchanted,107,75.0,127710000.0,220.0,1,991.0,8,2,1
Black Snake Moan,116,52.0,9400000.0,196.0,0,962.0,0,0,0
Grindhouse,191,77.0,25030000.0,250.0,0,1803.0,0,0,0
Step Up,104,48.0,65270000.0,107.0,0,1129.0,0,0,0
The Fast and the Furious: Tokyo Drift,104,46.0,62490000.0,158.0,0,999.0,0,0,0
Michael Clayton,119,82.0,49024969.0,298.0,2,1939.0,36,4,1
Notes on a Scandal,92,73.0,17510000.0,218.0,0,4865.0,22,3,1
The Other Boleyn Girl,115,50.0,26810000.0,168.0,0,1819.0,0,0,0
Juno,96,81.0,143490000.0,387.0,14,998.0,35,3,1
Half Nelson,106,85.0,2690000.0,209.0,3,1628.0,15,0,1
Tsotsi,94,70.0,2910000.0,155.0,0,,3,1,1
The Dark Knight,152,82.0,533320000.0,649.0,27,114.0,65,1,1
There Will Be Blood,158,92.0,40220000.0,397.0,28,509.0,63,2,1
Ex Machina,108,78.0,25440000.0,502.0,8,141.0,33,1,1
Apocalypto,139,68.0,50860000.0,280.0,0,727.0,5,1,1
Charlie Wilson's War,102,69.0,66640000.0,269.0,0,1769.0,10,5,1
Penelope,104,48.0,10010000.0,122.0,0,1522.0,0,0,0
The Mechanic,93,49.0,29110000.0,256.0,0,1255.0,0,0,0
Prince of Persia: The Sands of Time,116,50.0,90760000.0,305.0,0,1473.0,1,0,0
Curse of the Golden Flower,114,70.0,6570000.0,186.0,2,,4,0,1
United 93,111,90.0,31470000.0,278.0,11,4634.0,26,0,1
"Hail, Caesar!",106,72.0,29997095.0,452.0,0,175.0,6,0,1
Smokin' Aces,108,45.0,35640000.0,183.0,0,1954.0,0,0,0
Norbit,102,27.0,95320000.0,124.0,0,3151.0,0,0,1
Unstoppable,98,69.0,81560000.0,317.0,0,1028.0,1,0,1
Extremely Loud & Incredibly Close,129,46.0,31836745.0,283.0,1,2639.0,7,0,1
Night at the Museum,108,48.0,250860000.0,177.0,0,2060.0,0,0,0
No Country for Old Men,122,91.0,74270000.0,488.0,34,359.0,60,4,1
In the Valley of Elah,121,65.0,6780000.0,232.0,0,,2,0,1
The Tree of Life,139,85.0,13300000.0,583.0,24,1518.0,36,0,1
Knocked Up,129,85.0,148730000.0,248.0,1,1427.0,4,0,0
Ant-Man,117,64.0,180190000.0,526.0,0,342.0,4,0,0
Rocky Balboa,102,63.0,70270000.0,283.0,0,1649.0,0,0,0
Nancy Drew,99,53.0,25580000.0,91.0,0,1337.0,0,0,0
I Am Legend,101,65.0,256390000.0,326.0,0,901.0,2,0,0
The Croods,98,55.0,187170000.0,262.0,0,2180.0,5,1,1
The Prestige,130,66.0,53080000.0,346.0,1,271.0,10,0,1
The Strangers,86,47.0,52530000.0,278.0,0,1666.0,0,0,0
The Secret of Kells,75,81.0,690000.0,119.0,0,,0,0,1
Beerfest,110,46.0,19180000.0,92.0,0,1869.0,0,0,0
Stardust,127,66.0,38350000.0,227.0,0,482.0,0,0,0
Disturbia,105,62.0,80050000.0,253.0,0,1194.0,1,0,0
Fracture,113,68.0,39000000.0,199.0,0,514.0,0,0,0
12,159,72.0,130000.0,74.0,0,,0,0,1
Chapter 27,84,32.0,60000.0,66.0,0,347.0,0,0,0
Jumper,88,35.0,80170000.0,237.0,0,1535.0,0,0,0
Venus,95,82.0,3340000.0,137.0,0,,9,1,1
Silence,161,79.0,860000.0,189.0,0,18.0,8,0,1
Away from Her,110,88.0,15830000.0,175.0,10,,14,1,1
Wanted,110,64.0,134570000.0,315.0,0,541.0,2,0,1
Ocean's Thirteen,122,62.0,117140000.0,233.0,1,1141.0,2,0,0
Vicky Cristina Barcelona,96,70.0,23210000.0,277.0,5,1395.0,18,4,1
Letters from Iwo Jima,141,91.0,13753931.0,,4,,12,2,1
Avatar,162,83.0,760510000.0,722.0,16,262.0,46,4,1
Aliens vs. Predator: Requiem,94,29.0,41800000.0,209.0,0,1759.0,0,0,0
Beaufort,131,,100000.0,49.0,0,,0,0,1
Friday the 13th,97,34.0,65000000.0,311.0,0,729.0,0,0,0
Love & Other Drugs,112,55.0,32360000.0,219.0,0,1022.0,2,2,0
Into the Wild,148,73.0,18350000.0,278.0,1,553.0,25,2,1
Music and Lyrics,96,59.0,50560000.0,174.0,0,1459.0,0,0,0
Body of Lies,128,57.0,39380000.0,238.0,0,1823.0,1,0,0
