movie,duration,metascore,gross,critic_reviews,awards_wins,popularity,awards_nominations,golden_globes_nominated,oscar_nominated
American Gangster,157,76.0,130130000.0,298.0,1,920.0,14,3,1
The Baader Meinhof Complex,150,76.0,480000.0,161.0,0,,2,1,1
Eastern Promises,100,82.0,17110000.0,356.0,0,1073.0,15,3,1
Fool's Gold,112,29.0,70220000.0,174.0,0,722.0,0,0,0
Man of Steel,143,55.0,291020000.0,739.0,0,506.0,4,0,0
The Illusionist,80,82.0,2230000.0,215.0,1,,8,1,1
The Savages,113,85.0,6610000.0,201.0,1,,6,1,1
Drive,100,78.0,35050000.0,683.0,11,278.0,44,1,1
The Princess and the Frog,97,73.0,104370000.0,229.0,1,1957.0,10,1,1
In Bruges,107,67.0,7760000.0,301.0,5,1375.0,17,3,1
The Wolfman,103,43.0,61940000.0,358.0,0,3226.0,0,0,1
Atonement,123,85.0,50920000.0,317.0,8,527.0,55,7,1
The Boxtrolls,96,61.0,50810000.0,221.0,1,4221.0,10,1,1
Dallas Buyers Club,117,84.0,27300000.0,474.0,15,480.0,26,2,1
The Messenger,113,77.0,70000.0,216.0,0,4366.0,10,1,1
Jack Reacher,130,50.0,58680000.0,390.0,0,304.0,0,0,0
Death at a Funeral,87,67.0,8580000.0,166.0,0,1698.0,0,0,0
Mamma Mia!,108,51.0,143700000.0,237.0,1,911.0,12,2,0
Star Trek,127,82.0,257700000.0,525.0,3,470.0,22,0,1
Forgetting Sarah Marshall,111,67.0,62880000.0,253.0,0,508.0,4,0,0
The Incredible Hulk,112,61.0,134520000.0,358.0,0,1226.0,0,0,0
Clash of the Titans,106,39.0,163190000.0,343.0,0,908.0,0,0,0
Thor,115,57.0,181020000.0,520.0,0,634.0,2,0,0
Lars and the Real Girl,106,70.0,5950000.0,227.0,0,1285.0,5,1,1
Angels & Demons,138,48.0,133380000.0,305.0,0,1202.0,1,0,0
Funny Games,111,44.0,1290000.0,250.0,0,1212.0,0,0,0
Persepolis,96,90.0,4440000.0,240.0,2,4625.0,10,1,1
Bright Star,119,81.0,4440000.0,224.0,1,,6,0,1
The Danish Girl,119,66.0,12710000.0,324.0,6,263.0,25,3,1
The Counterfeiters,98,78.0,5480000.0,163.0,0,,1,0,1
Percy Jackson & the Olympians: The Lightning Thief,118,47.0,88760000.0,218.0,0,882.0,0,0,0
Seven Pounds,123,36.0,69950000.0,201.0,0,1660.0,0,0,0
The Book Thief,131,53.0,21480000.0,253.0,0,2111.0,3,1,1
Conan the Barbarian,113,36.0,21270000.0,313.0,0,1576.0,0,0,0
Interstellar,169,74.0,187990000.0,722.0,3,103.0,24,1,1
World War Z,116,63.0,202350000.0,656.0,0,804.0,3,0,0
Valentine's Day,125,34.0,110480000.0,186.0,0,1105.0,1,0,0
Shooter,124,53.0,46980000.0,196.0,0,511.0,0,0,0
Changeling,141,63.0,35710000.0,263.0,0,1639.0,20,2,1
The Last Station,112,76.0,6620000.0,183.0,0,,5,2,1
Superbad,113,76.0,121460000.0,257.0,0,373.0,5,0,0
Quantum of Solace,106,58.0,168370000.0,403.0,0,762.0,8,0,0
Godzilla,123,62.0,200660000.0,606.0,0,1246.0,0,0,0
"Definitely, Maybe",112,59.0,31970000.0,159.0,0,1428.0,0,0,0
Underworld: Rise of the Lycans,92,44.0,45800000.0,166.0,0,961.0,0,0,0
Step Brothers,98,51.0,100470000.0,175.0,0,1423.0,0,0,0
The Town,125,74.0,92170000.0,381.0,0,453.0,14,1,1
The Kids Are All Right,106,86.0,20800000.0,323.0,6,3681.0,35,4,1
The Last House on the Left,110,42.0,32720000.0,240.0,0,2224.0,0,0,0
The Avengers,143,69.0,623280000.0,707.0,2,366.0,16,0,1
The House Bunny,97,55.0,48240000.0,127.0,0,968.0,0,0,0
The Visitor,104,79.0,9420000.0,231.0,0,,7,0,1
The Duchess,110,62.0,13820000.0,194.0,2,3735.0,8,1,1
Frost/Nixon,122,80.0,18593156.0,302.0,0,4670.0,37,5,1
Nine,118,49.0,19670000.0,206.0,1,2791.0,23,5,1
The Blind Side,129,53.0,255950000.0,262.0,3,632.0,6,1,1
Katyn,121,81.0,120000.0,103.0,0,,1,0,1
The Mist,126,58.0,25590000.0,331.0,0,913.0,0,0,0
Burn After Reading,96,63.0,60340000.0,341.0,0,1777.0,8,2,0
The Hurt Locker,131,94.0,15700000.0,389.0,36,818.0,65,3,1
The Switch,101,52.0,27760000.0,181.0,0,1550.0,0,0,0
How to Train Your Dragon,98,74.0,217390000.0,289.0,1,1470.0,12,1,1
The Road,111,64.0,60000.0,358.0,0,1270.0,7,0,0
Bride Wars,89,24.0,58720000.0,152.0,0,1198.0,1,0,0
The Hobbit: An Unexpected Journey,169,58.0,303000000.0,646.0,1,257.0,15,0,1
Once,85,88.0,9440000.0,233.0,3,2206.0,9,0,1
Pineapple Express,111,64.0,87340000.0,233.0,0,1530.0,1,1,0
WALL·E,98,94.0,223810000.0,424.0,25,1325.0,38,2,1
The Boy in the Striped Pajamas,94,55.0,9030000.0,184.0,0,1086.0,1,0,0
Unthinkable,97,,,56.0,0,1652.0,0,0,0
Doubt,104,68.0,33420000.0,292.0,3,1703.0,35,5,1
Harry Potter and the Deathly Hallows: Part 1,146,65.0,294980000.0,430.0,0,530.0,9,0,1
Precious,110,79.0,47540000.0,321.0,14,1693.0,37,3,1
Rabbit Hole,91,76.0,2220000.0,250.0,0,3220.0,4,1,1
The Last Airbender,103,20.0,131560000.0,280.0,0,368.0,0,0,0
Tropic Thunder,107,71.0,110420000.0,309.0,3,770.0,14,2,1
Salt,100,65.0,118310000.0,329.0,0,1889.0,1,0,1
Source Code,93,74.0,54700000.0,527.0,0,796.0,0,0,0
Black Swan,108,79.0,106950000.0,667.0,19,348.0,74,4,1
The Amazing Spider-Man,136,66.0,262030000.0,609.0,0,671.0,7,0,0
Paris 36,120,40.0,850000.0,71.0,0,,0,0,1
The Happening,91,34.0,64510000.0,323.0,0,525.0,0,0,0
Robin Hood,140,53.0,105220000.0,346.0,0,1702.0,5,0,0
Revolutionary Road,119,69.0,22880000.0,327.0,2,684.0,20,4,1
You Don't Mess with the Zohan,113,54.0,100020000.0,198.0,0,1826.0,0,0,0
The Young Victoria,105,64.0,10990000.0,188.0,4,943.0,8,1,1
"Angus, Thongs and Perfect Snogging",100,,,40.0,0,973.0,1,0,0
The Fighter,116,79.0,93570000.0,411.0,17,1330.0,43,6,1
Hugo,126,83.0,73820000.0,686.0,10,611.0,59,3,1
The Day the Earth Stood Still,104,40.0,79360000.0,275.0,0,1054.0,0,0,0
17 Again,102,48.0,64150000.0,190.0,0,1018.0,1,0,0
Hitchcock,98,55.0,6000000.0,399.0,0,3657.0,5,1,1
The Reader,124,58.0,34180000.0,297.0,7,1445.0,22,4,1
Frozen River,97,82.0,2510000.0,181.0,1,,7,0,1
Sucker Punch,110,33.0,36380000.0,437.0,0,445.0,0,0,0
The Adventures of Tintin,107,68.0,77560000.0,442.0,3,2512.0,11,1,1
Valkyrie,121,56.0,83080000.0,270.0,0,1482.0,0,0,0
Sherlock Holmes,128,57.0,209020000.0,416.0,2,417.0,4,1,1
Hanna,111,65.0,40250000.0,415.0,1,572.0,6,0,0
The Wolf of Wall Street,180,75.0,116870000.0,611.0,3,132.0,39,2,1
Sex and the City,145,53.0,152640000.0,226.0,0,1592.0,3,0,0
He's Just Not That Into You,129,47.0,93950000.0,159.0,0,1015.0,1,0,0
Zack and Miri Make a Porno,101,56.0,31450000.0,247.0,0,1364.0,0,0,0
The Iron Lady,105,54.0,29959436.0,332.0,8,3169.0,16,1,1
Slumdog Millionaire,120,86.0,141320000.0,419.0,33,646.0,64,4,1
Fast & Furious,107,45.0,155020000.0,225.0,0,1342.0,0,0,0
Milk,128,84.0,31838002.0,325.0,18,2268.0,55,1,1
Alice in Wonderland,108,53.0,334190000.0,453.0,6,311.0,21,3,1
Child 44,137,41.0,1210000.0,175.0,0,657.0,0,0,0
The Sisterhood of the Traveling Pants 2,119,63.0,44090000.0,71.0,0,1329.0,0,0,0
A Serious Man,106,79.0,9190000.0,343.0,1,2027.0,23,1,1
Selma,128,89.0,52066000.0,367.0,2,489.0,20,4,1
500 Days of Summer,95,76.0,32390000.0,332.0,2,793.0,17,2,0
Never Back Down,110,39.0,24850000.0,139.0,0,1775.0,0,0,0
The Way Back,133,66.0,2680000.0,216.0,0,1689.0,1,0,1
Il Divo,110,81.0,240000.0,132.0,0,,0,0,1
Argo,120,86.0,136020000.0,656.0,25,450.0,60,5,1
Death Proof,113,,,213.0,0,666.0,0,0,0
Hachi: A Dog's Tale,93,,,83.0,0,1094.0,0,0,0
Secretariat,123,61.0,59700000.0,160.0,0,1077.0,0,0,0
RocknRolla,114,53.0,5690000.0,208.0,0,898.0,0,0,0
The Descendants,115,84.0,82620000.0,549.0,10,1680.0,48,5,1
Defiance,137,58.0,28620000.0,199.0,0,1736.0,1,1,1
Coco Before Chanel,105,65.0,6110000.0,165.0,0,,7,0,1
The Book of Eli,118,53.0,94820000.0,325.0,0,1644.0,0,0,0
The Proposal,108,48.0,163950000.0,223.0,1,689.0,5,1,0
Silver Linings Playbook,122,81.0,132090000.0,539.0,17,626.0,44,4,1
Happy-Go-Lucky,118,84.0,3490000.0,219.0,8,,22,2,1
G.I. Joe: The Rise of Cobra,118,32.0,150170000.0,250.0,0,1413.0,0,0,0
Up,96,88.0,292980000.0,411.0,17,1068.0,32,2,1
The Imaginarium of Doctor Parnassus,123,65.0,7690000.0,293.0,1,1866.0,5,0,1
Life as We Know It,114,39.0,53360000.0,139.0,0,1347.0,0,0,0
Transformers: Revenge of the Fallen,150,35.0,402080000.0,368.0,0,1266.0,2,0,1
Invictus,134,74.0,37480000.0,311.0,0,2004.0,11,3,1
Cloverfield,85,64.0,80030000.0,462.0,0,803.0,0,0,0
Boyhood,165,100.0,25360000.0,558.0,39,736.0,68,5,1
The Class,128,92.0,3770000.0,210.0,0,,4,0,1
Departures,130,68.0,1540000.0,165.0,0,,0,0,1
Skyfall,143,81.0,304360000.0,755.0,16,543.0,39,1,1
Ajami,124,82.0,620000.0,101.0,0,,0,0,1
Dark Shadows,113,55.0,79710000.0,528.0,0,937.0,1,0,0
My Sister's Keeper,109,51.0,49190000.0,146.0,0,819.0,0,0,0
Rachel Getting Married,113,82.0,12800000.0,232.0,4,4785.0,20,1,1
Lone Survivor,121,60.0,125070000.0,330.0,3,528.0,4,0,1
Dragonball: Evolution,85,45.0,9350000.0,131.0,0,1250.0,0,0,0
Twilight,122,56.0,191450000.0,349.0,3,326.0,4,0,0
Foxcatcher,134,81.0,12100000.0,445.0,1,1646.0,19,3,1
TRON: Legacy,125,49.0,172050000.0,469.0,2,876.0,8,0,1
The Hangover,100,73.0,277310000.0,335.0,3,549.0,8,1,0
Blue Valentine,112,81.0,9700000.0,378.0,1,619.0,11,2,1
The Ides of March,101,67.0,40960000.0,424.0,1,1267.0,10,4,1
The Wrestler,109,81.0,26240000.0,390.0,10,1520.0,30,3,1
Burlesque,119,47.0,39440000.0,196.0,1,416.0,5,3,0
Drag Me to Hell,99,83.0,42060000.0,399.0,0,1903.0,0,0,0
Shutter Island,138,63.0,127970000.0,495.0,0,256.0,6,0,0
Jennifer's Body,102,47.0,16200000.0,300.0,0,1009.0,0,0,0
Green Lantern,114,39.0,116590000.0,437.0,0,615.0,0,0,0
Julie & Julia,118,66.0,94130000.0,255.0,4,2196.0,17,2,1
District 9,112,81.0,115650000.0,475.0,8,1360.0,40,1,1
Frankenweenie,87,74.0,35290000.0,377.0,3,,11,1,1
Orphan,123,42.0,41570000.0,267.0,0,1201.0,0,0,0
The White Ribbon,144,82.0,2220000.0,290.0,6,4473.0,14,1,1
Public Enemies,140,70.0,97030000.0,359.0,0,1381.0,3,0,0
"I Love You, Man",105,70.0,71350000.0,214.0,0,1537.0,1,0,0
The Karate Kid,140,61.0,176590000.0,255.0,0,1143.0,2,0,0
Zombieland,88,73.0,75590000.0,447.0,0,700.0,1,0,0
Biutiful,148,58.0,5100000.0,287.0,0,3441.0,6,1,1
The Hobbit: The Desolation of Smaug,161,66.0,258360000.0,511.0,0,418.0,17,0,1
Demolition,101,49.0,1820000.0,204.0,0,269.0,0,0,0
Revanche,121,84.0,,127.0,0,,2,0,1
An Education,100,85.0,12570000.0,279.0,5,2183.0,36,1,1
All Good Things,101,57.0,580000.0,139.0,0,1674.0,0,0,0
10 Cloverfield Lane,104,76.0,71900000.0,453.0,0,104.0,5,0,0
The Lincoln Lawyer,118,63.0,57980000.0,275.0,0,1630.0,0,0,0
2012,158,49.0,166110000.0,368.0,0,1358.0,2,0,0
Rango,107,75.0,123210000.0,363.0,11,2241.0,14,1,1
Up in the Air,109,83.0,83810000.0,396.0,10,1319.0,67,6,1
The Bourne Legacy,135,61.0,113170000.0,440.0,0,1717.0,1,0,0
Law Abiding Citizen,109,34.0,73340000.0,214.0,0,1534.0,0,0,0
Harry Potter and the Deathly Hallows: Part 2,130,87.0,380960000.0,472.0,12,211.0,26,0,1
The Muppets,103,75.0,88630000.0,399.0,2,3586.0,11,0,1
Ouija,89,38.0,50820000.0,184.0,0,1065.0,0,0,0
Gran Torino,116,72.0,148090000.0,365.0,0,1078.0,5,1,0
The Milk of Sorrow,94,68.0,10000.0,74.0,0,,0,0,1
Moneyball,133,87.0,75610000.0,423.0,7,1542.0,26,4,1
The Lone Ranger,150,37.0,89290000.0,454.0,0,1417.0,0,0,1
Doctor Strange,115,72.0,231910330.0,456.0,2,31.0,16,0,1
Hereafter,129,56.0,32740000.0,316.0,0,4007.0,0,0,1
Lawless,116,58.0,37400000.0,355.0,1,693.0,1,0,0
Cars 2,106,57.0,191450000.0,306.0,0,1668.0,3,1,0
Leap Year,100,33.0,10000.0,133.0,0,1706.0,0,0,0
Brave,93,69.0,237280000.0,492.0,3,1353.0,11,1,1
Limitless,105,59.0,79240000.0,377.0,0,1035.0,2,0,0
Resident Evil: Afterlife,97,37.0,60130000.0,252.0,0,587.0,1,0,0
I Am Love,120,79.0,5000000.0,180.0,0,,7,1,1
In the Loop,106,83.0,2380000.0,189.0,2,4525.0,17,0,1
Iron Man 2,124,57.0,312060000.0,456.0,2,1163.0,4,0,1
Mission: Impossible - Ghost Protocol,133,73.0,209360000.0,434.0,0,1411.0,3,0,0
Outside the Law,138,59.0,,82.0,0,,0,0,1
Jane Eyre,120,76.0,11230000.0,274.0,2,1563.0,5,0,1
It's Complicated,120,57.0,112700000.0,188.0,0,1950.0,6,3,0
21 Jump Street,110,69.0,138450000.0,374.0,0,645.0,3,0,0
A Prophet,155,90.0,2080000.0,260.0,5,4031.0,13,1,1
Chico & Rita,94,76.0,250000.0,116.0,0,,0,0,1
We Need to Talk About Kevin,112,68.0,1740000.0,393.0,4,1184.0,20,1,0
This Is the End,107,67.0,101470000.0,419.0,1,730.0,2,0,0
RED,111,60.0,90360000.0,316.0,0,1138.0,2,1,0
Kick-Ass,117,66.0,48040000.0,449.0,0,430.0,4,0,0
300: Rise of an Empire,102,48.0,106370000.0,366.0,0,1003.0,0,0,0
Immortals,110,46.0,83500000.0,283.0,0,677.0,0,0,0
Incendies,130,80.0,6860000.0,228.0,1,788.0,4,0,1
The Cabin in the Woods,95,72.0,42040000.0,640.0,1,1080.0,6,0,0
The Twilight Saga: New Moon,130,44.0,296620000.0,297.0,1,1772.0,2,0,0
Sex and the City 2,146,27.0,95330000.0,220.0,0,1327.0,1,0,0
Crazy Heart,112,83.0,39462438.0,273.0,13,3278.0,20,2,1
Hercules,98,47.0,72660000.0,246.0,0,1167.0,0,0,0
X-Men: First Class,132,65.0,146410000.0,504.0,1,647.0,5,0,0
The Tempest,110,43.0,260000.0,91.0,0,,1,0,1
Looper,119,84.0,66470000.0,591.0,3,659.0,12,0,0
A Royal Affair,137,73.0,1550000.0,227.0,0,2934.0,3,1,1
Easy A,92,72.0,58400000.0,265.0,4,337.0,10,1,0
The Social Network,120,95.0,96920000.0,557.0,43,672.0,71,6,1
Teenage Mutant Ninja Turtles,101,31.0,190870000.0,350.0,0,728.0,0,0,0
Warrior,140,71.0,13650000.0,316.0,0,413.0,5,0,1
Pirates of the Caribbean: On Stranger Tides,136,45.0,241060000.0,448.0,0,682.0,5,0,0
Iron Man 3,130,62.0,408990000.0,610.0,2,670.0,10,0,1
Kung Fu Panda 2,90,67.0,165230000.0,285.0,0,2778.0,7,0,1
The Secret in Their Eyes,129,80.0,20170000.0,263.0,0,1397.0,3,0,1
50/50,100,72.0,34960000.0,328.0,1,1300.0,6,2,0
Animal Kingdom,113,83.0,1040000.0,257.0,2,3710.0,10,1,1
A Single Man,99,77.0,9170000.0,286.0,3,1147.0,20,3,1
Rise of the Planet of the Apes,105,68.0,176740000.0,529.0,2,1524.0,6,0,1
Gangster Squad,113,40.0,46000000.0,419.0,0,467.0,0,0,0
August: Osage County,121,58.0,37740000.0,323.0,2,2317.0,15,2,1
Despicable Me,95,72.0,251500000.0,303.0,0,1245.0,8,1,0
The Twilight Saga: Breaking Dawn - Part 1,117,45.0,281280000.0,329.0,1,1508.0,2,0,0
The Twilight Saga: Eclipse,124,58.0,300520000.0,291.0,4,1625.0,5,0,0
Movie 43,94,18.0,8830000.0,180.0,0,857.0,0,0,0
Never Let Me Go,103,69.0,2410000.0,331.0,0,1746.0,1,0,0
Guy and Madeline on a Park Bench,82,84.0,30000.0,31.0,0,1834.0,0,0,0
In a Better World,119,65.0,1010000.0,200.0,1,,1,1,1
Terminator Genisys,126,38.0,89730000.0,486.0,0,406.0,0,0,0
Tinker Tailor Soldier Spy,122,85.0,24100000.0,467.0,8,1015.0,29,0,1
The Great Gatsby,143,55.0,144810000.0,493.0,6,266.0,14,0,1
Dredd,95,59.0,13400000.0,433.0,0,1378.0,0,0,0
The Dark Knight Rises,164,78.0,448130000.0,816.0,3,177.0,23,0,0
Jack the Giant Slayer,114,51.0,65170000.0,339.0,0,1704.0,0,0,0
If I Stay,107,46.0,50460000.0,141.0,0,1438.0,1,0,0
Passengers,116,41.0,90870000.0,291.0,0,11.0,1,0,1
Black Mass,123,68.0,62560000.0,399.0,2,449.0,6,0,0
Cloud Atlas,172,55.0,27100000.0,513.0,3,558.0,13,1,0
Inception,148,74.0,292570000.0,649.0,24,135.0,60,4,1
Grown Ups,102,30.0,162000000.0,180.0,1,1599.0,1,0,0
Dogtooth,94,73.0,110000.0,213.0,0,1372.0,3,0,1
The Other Guys,107,64.0,119220000.0,267.0,0,1004.0,1,0,0
Suicide Squad,123,40.0,325020000.0,597.0,1,29.0,4,0,1
Total Recall,118,43.0,58880000.0,404.0,0,1263.0,1,0,0
We Bought a Zoo,124,58.0,75620000.0,257.0,0,1456.0,0,0,0
In the Heart of the Sea,122,47.0,24990000.0,295.0,0,484.0,0,0,0
The Hunger Games,142,68.0,408000000.0,676.0,7,202.0,13,1,0
Mad Max: Fury Road,120,90.0,153630000.0,752.0,44,122.0,73,2,1
Prisoners,153,74.0,60960000.0,461.0,1,216.0,4,0,1
Journey 2: The Mysterious Island,94,41.0,103810000.0,178.0,0,2674.0,0,0,0
Straight Outta Compton,147,72.0,161030000.0,357.0,1,443.0,8,0,1
Transformers: Dark of the Moon,154,42.0,352360000.0,430.0,1,691.0,7,0,1
Winter's Bone,100,90.0,6531491.0,365.0,0,1852.0,18,1,1
True Grit,110,80.0,171030000.0,493.0,8,1087.0,53,0,1
Remember Me,113,40.0,19060000.0,156.0,0,1033.0,0,0,0
Star Trek Into Darkness,132,72.0,228760000.0,599.0,0,742.0,11,0,1
No Strings Attached,108,50.0,70630000.0,244.0,0,1199.0,0,0,0
In Darkness,145,74.0,1040000.0,133.0,0,4333.0,1,0,1
Barney's Version,134,67.0,7500000.0,194.0,1,,3,1,1
Predators,107,51.0,52000000.0,352.0,0,802.0,0,0,0
Hansel & Gretel: Witch Hunters,88,21.0,55680000.0,351.0,0,1333.0,1,0,0
The Pirates! Band of Misfits,88,,31050000.0,237.0,0,4196.0,0,0,1
Deadpool,108,65.0,363020000.0,614.0,4,53.0,15,2,0
Another Year,129,80.0,3210000.0,247.0,1,,11,0,1
Rio,96,63.0,143620000.0,238.0,0,1515.0,2,0,1
Battleship,131,41.0,65170000.0,378.0,0,446.0,0,0,0
Under the Skin,108,78.0,2610000.0,460.0,3,1139.0,17,0,0
Footnote,107,82.0,2010000.0,110.0,0,,1,0,1
Prometheus,124,65.0,126460000.0,780.0,0,183.0,4,0,1
The Help,146,62.0,169710000.0,375.0,13,272.0,44,5,1
Gravity,91,96.0,274080000.0,743.0,49,503.0,72,4,1
The Conjuring,112,68.0,137390000.0,521.0,1,593.0,4,0,0
The Grandmaster,130,73.0,6590000.0,274.0,1,,4,0,1
I Am Number Four,109,36.0,55090000.0,289.0,0,977.0,1,0,0
Bridesmaids,125,75.0,169080000.0,371.0,4,579.0,24,2,1
Oblivion,124,54.0,89020000.0,545.0,0,218.0,1,0,0
The Greatest Showman,105,48.0,126530000.0,244.0,1,3.0,6,3,1
The Change-Up,112,39.0,37040000.0,215.0,0,1528.0,0,0,0
The Lego Movie,100,83.0,257760000.0,442.0,13,444.0,21,1,1
Underworld: Awakening,88,39.0,62320000.0,246.0,0,501.0,0,0,0
Horrible Bosses,98,57.0,117530000.0,341.0,0,868.0,1,0,0
The King's Speech,118,88.0,138800000.0,478.0,26,841.0,73,7,1
Sherlock Holmes: A Game of Shadows,129,48.0,186830000.0,383.0,0,854.0,0,0,0
Anonymous,130,50.0,4460000.0,288.0,0,4467.0,2,0,1
Exodus: Gods and Kings,150,52.0,65010000.0,316.0,0,663.0,0,0,0
