movie,duration,metascore,gross,critic_reviews,awards_wins,popularity,awards_nominations,golden_globes_nominated,oscar_nominated
Daddy's Home,96,42.0,150320000.0,152.0,0,585.0,0,0,0
Beginners,105,81.0,5780000.0,262.0,9,2644.0,11,1,1
Elysium,109,61.0,93050000.0,483.0,0,654.0,1,0,0
Captain Phillips,134,83.0,107100000.0,495.0,5,1153.0,49,4,1
W.E.,119,37.0,580000.0,120.0,2,4607.0,3,2,1
The Mortal Instruments: City of Bones,130,33.0,31170000.0,213.0,0,312.0,0,0,0
127 Hours,94,82.0,18330000.0,450.0,2,1398.0,44,3,1
Another Earth,92,66.0,1320000.0,245.0,0,1146.0,0,0,0
A Better Life,98,64.0,1750000.0,93.0,0,,1,0,1
Country Strong,117,45.0,20220000.0,134.0,0,,2,1,1
Beautiful Creatures,124,52.0,19450000.0,230.0,0,298.0,1,0,0
The Master,144,86.0,16380000.0,548.0,15,1374.0,58,3,1
One Day,107,48.0,13770000.0,222.0,0,1259.0,0,0,0
Just Go with It,117,33.0,103030000.0,203.0,0,909.0,0,0,0
The Girl with the Dragon Tattoo,158,71.0,102520000.0,519.0,4,424.0,23,2,1
War Horse,146,72.0,79883359.0,388.0,1,1909.0,23,2,1
"Crazy, Stupid, Love.",118,68.0,84240000.0,310.0,0,150.0,4,1,0
Maleficent,97,56.0,241410000.0,404.0,3,755.0,8,0,1
Warm Bodies,98,59.0,66360000.0,453.0,0,1274.0,0,0,0
Insidious,103,52.0,53990000.0,447.0,0,1258.0,0,0,0
Fast Five,131,67.0,209810000.0,346.0,0,1273.0,2,0,0
This Means War,103,31.0,54760000.0,241.0,0,988.0,0,0,0
The Big Short,130,81.0,70240000.0,435.0,10,147.0,32,4,1
The Drop,106,69.0,10720000.0,288.0,0,872.0,1,0,0
Albert Nobbs,113,57.0,3010000.0,221.0,0,,12,3,1
Amour,127,94.0,225377.0,449.0,14,3491.0,30,1,1
Midnight in Paris,94,81.0,56820000.0,491.0,6,731.0,20,4,1
The Vow,104,43.0,125010000.0,212.0,0,1268.0,2,0,0
Kon-Tiki,118,62.0,1510000.0,149.0,0,2296.0,1,1,1
Savages,131,59.0,47310000.0,338.0,0,1549.0,0,0,0
Margin Call,107,76.0,5350000.0,293.0,1,1631.0,3,0,1
Jupiter Ascending,127,40.0,47380000.0,390.0,0,547.0,1,0,0
Jackie,100,81.0,9250000.0,214.0,9,68.0,37,1,1
ParaNorman,92,72.0,55990000.0,333.0,2,2892.0,9,0,1
Edge of Tomorrow,113,71.0,100190000.0,588.0,1,380.0,9,0,0
Friends with Benefits,109,63.0,55800000.0,237.0,0,567.0,1,0,0
Project X,88,48.0,54720000.0,228.0,0,972.0,0,0,0
In Time,109,53.0,37550000.0,361.0,0,782.0,0,0,0
Ted,106,62.0,218630000.0,457.0,2,983.0,8,0,1
The Man from U.N.C.L.E.,116,56.0,45430000.0,369.0,0,352.0,0,0,0
How to Train Your Dragon 2,102,76.0,177000000.0,294.0,2,2108.0,12,1,1
The Impossible,114,73.0,19000000.0,373.0,2,198.0,12,1,1
Super 8,112,72.0,126980000.0,544.0,1,1308.0,8,0,0
Kick-Ass 2,103,41.0,28750000.0,351.0,0,932.0,0,0,0
My Week with Marilyn,99,65.0,14600000.0,386.0,4,2610.0,29,3,1
The Age of Adaline,112,51.0,42480000.0,216.0,0,499.0,1,0,0
The Artist,100,89.0,44667095.0,578.0,33,1752.0,72,6,1
The Perks of Being a Wallflower,102,67.0,17740000.0,365.0,3,383.0,12,0,0
Cinderella,105,67.0,201150000.0,351.0,2,331.0,8,0,1
The Revenant,156,76.0,183640000.0,581.0,19,128.0,53,4,1
Pacific Rim,131,64.0,101790000.0,578.0,1,640.0,8,0,0
Mirror Mirror,106,46.0,64930000.0,381.0,1,2887.0,3,0,1
Now You See Me,115,50.0,117700000.0,391.0,1,199.0,1,0,0
The Twilight Saga: Breaking Dawn - Part 2,115,52.0,292300000.0,322.0,1,335.0,3,0,0
A Cat in Paris,70,63.0,290000.0,89.0,0,,0,0,1
Trolls,92,56.0,151290000.0,144.0,1,41.0,7,1,1
Vampire Academy,104,30.0,7790000.0,137.0,0,895.0,0,0,0
Despicable Me 2,98,62.0,368050000.0,308.0,2,1449.0,12,1,1
The Invisible Woman,111,75.0,1230000.0,151.0,0,4937.0,1,0,1
Snowpiercer,126,84.0,4560000.0,491.0,0,596.0,10,0,0
Les Misérables,158,63.0,148780000.0,490.0,21,371.0,63,4,1
We're the Millers,110,44.0,150370000.0,289.0,0,713.0,2,0,0
Ender's Game,114,51.0,61660000.0,330.0,0,858.0,1,0,0
Snow White and the Huntsman,127,57.0,155110000.0,420.0,0,565.0,5,0,1
Secret in Their Eyes,111,45.0,,157.0,0,529.0,0,0,0
Moonrise Kingdom,94,84.0,45510000.0,489.0,4,673.0,35,1,1
Like Crazy,86,71.0,3390000.0,205.0,2,1555.0,3,0,0
This Is 40,134,59.0,67520000.0,285.0,1,1751.0,4,0,0
The First Time,95,55.0,17061.0,19.0,0,1434.0,0,0,0
Wreck-It Ralph,101,72.0,189410000.0,378.0,4,1409.0,12,1,1
Anna Karenina,129,63.0,12800000.0,326.0,8,940.0,16,1,1
The Maze Runner,113,57.0,102410000.0,297.0,0,740.0,1,0,0
Zero Dark Thirty,157,95.0,95720000.0,561.0,15,790.0,55,4,1
Inherent Vice,148,81.0,8090000.0,411.0,3,1179.0,21,1,1
Southpaw,124,57.0,52420000.0,310.0,0,542.0,0,0,0
Her,126,90.0,25560000.0,581.0,14,364.0,43,3,1
American Hustle,138,90.0,150120000.0,538.0,20,421.0,67,7,1
Unbroken,137,59.0,115600000.0,325.0,1,569.0,7,0,1
Ernest & Celestine,80,86.0,70000.0,98.0,1,,2,0,1
The Place Beyond the Pines,140,68.0,21380000.0,418.0,0,264.0,0,0,0
War Witch,90,84.0,40000.0,95.0,0,,0,0,1
Nebraska,115,,17613460.0,436.0,3,2949.0,43,5,1
Bullhead,129,68.0,40000.0,239.0,0,,0,0,1
A Separation,123,95.0,7100000.0,354.0,11,1421.0,17,1,1
Divergent,139,48.0,150830000.0,463.0,2,343.0,3,0,0
Captain America: The Winter Soldier,136,70.0,259750000.0,580.0,0,548.0,7,0,1
Django Unchained,165,81.0,162800000.0,769.0,7,240.0,27,5,1
Percy Jackson: Sea of Monsters,106,39.0,68560000.0,185.0,0,1391.0,1,0,0
End of Watch,109,68.0,40980000.0,356.0,0,1162.0,1,0,0
Resident Evil: Retribution,96,39.0,42350000.0,239.0,0,341.0,0,0,0
Blade Runner 2049,164,81.0,92040000.0,526.0,11,9.0,31,0,1
Deepwater Horizon,107,68.0,61280000.0,245.0,0,26.0,2,0,1
Song of the Sea,93,85.0,850000.0,149.0,0,2782.0,0,0,1
The Sessions,95,79.0,6000000.0,335.0,1,,12,2,1
The Amazing Spider-Man 2,142,53.0,202850000.0,511.0,0,339.0,2,0,0
The Judge,141,48.0,47110000.0,277.0,1,1714.0,4,1,1
X-Men: Days of Future Past,132,74.0,233910000.0,544.0,2,399.0,8,0,1
Spotlight,128,93.0,44990000.0,484.0,19,223.0,51,3,1
Fast & Furious 6,130,61.0,238670000.0,409.0,0,601.0,3,0,0
Flight,138,76.0,93750000.0,451.0,0,1476.0,7,1,1
Magic Mike,110,72.0,113710000.0,323.0,1,1103.0,3,0,0
Mud,130,76.0,21590000.0,371.0,0,1621.0,4,0,0
Miss Peregrine's Home for Peculiar Children,127,57.0,87080000.0,267.0,0,45.0,1,0,0
The Hunger Games: Catching Fire,146,76.0,424650000.0,508.0,3,483.0,11,1,0
The Hunger Games: Mockingjay - Part 1,123,64.0,337100000.0,413.0,0,662.0,5,1,0
The Hunger Games: Mockingjay - Part 2,137,65.0,281670000.0,400.0,0,360.0,2,0,0
Sex Tape,94,36.0,38540000.0,202.0,0,1030.0,0,0,0
Rush,123,75.0,26900000.0,394.0,2,935.0,18,2,0
Begin Again,104,62.0,16170000.0,282.0,0,1113.0,4,0,1
Thor: The Dark World,112,54.0,206360000.0,493.0,0,897.0,1,0,0
Pitch Perfect,112,66.0,65000000.0,223.0,0,325.0,4,0,0
Alone Yet Not Alone,103,,670000.0,1.0,0,,0,0,1
Monsieur Lazhar,94,82.0,2010000.0,170.0,0,,0,0,1
The Wind Rises,126,83.0,5200000.0,308.0,3,3558.0,13,1,1
Guardians of the Galaxy,121,76.0,333130000.0,661.0,12,138.0,23,0,1
All Is Lost,106,87.0,6260000.0,348.0,2,2089.0,6,2,1
The Broken Circle Breakdown,111,71.0,30000.0,200.0,0,2228.0,1,0,1
12 Years a Slave,134,96.0,56670000.0,601.0,35,457.0,100,7,1
The Great Wall,103,48.0,,43.0,0,42.0,0,0,0
Inside Llewyn Davis,104,92.0,13210000.0,539.0,6,1720.0,38,3,1
Point Break,114,34.0,28770000.0,172.0,0,599.0,0,0,0
No,118,81.0,2340000.0,232.0,0,4264.0,0,0,1
Steve Jobs,122,82.0,17750000.0,423.0,7,751.0,33,4,1
The Imitation Game,114,73.0,91120000.0,456.0,6,217.0,45,5,1
Assassin's Creed,115,36.0,51200000.0,243.0,0,23.0,0,0,0
Inside Out,95,94.0,356450000.0,544.0,14,372.0,34,1,1
Spring Breakers,94,63.0,14120000.0,445.0,1,750.0,3,0,0
Dawn of the Planet of the Apes,130,79.0,208540000.0,524.0,2,1095.0,8,0,1
The Hunt,115,76.0,610000.0,352.0,0,799.0,7,1,1
Transformers: Age of Extinction,165,32.0,245430000.0,384.0,1,225.0,1,0,0
The 100 Year-Old Man Who Climbed Out the Window and Disappeared,114,58.0,940000.0,143.0,0,2933.0,0,0,1
Hacksaw Ridge,139,71.0,65090000.0,257.0,7,14.0,32,3,1
Beasts of the Southern Wild,93,86.0,12784397.0,664.0,8,4553.0,25,0,1
Saving Mr. Banks,125,65.0,83300000.0,411.0,0,1892.0,22,1,1
The Accountant,128,51.0,86200000.0,276.0,0,25.0,0,0,0
American Sniper,133,72.0,350120000.0,494.0,5,423.0,18,0,1
Into the Woods,125,69.0,128000000.0,325.0,1,597.0,22,3,1
The Purge,85,41.0,64420000.0,370.0,0,1159.0,0,0,0
Grown Ups 2,101,19.0,133670000.0,138.0,0,787.0,1,0,0
The Other Woman,109,39.0,83910000.0,198.0,0,1219.0,1,0,0
Before Midnight,109,94.0,8110000.0,409.0,2,2410.0,12,1,1
Big Hero 6,102,74.0,222490000.0,389.0,0,586.0,10,1,1
Gone Girl,149,79.0,167740000.0,576.0,14,86.0,39,4,1
The Grand Budapest Hotel,99,88.0,59070000.0,542.0,25,260.0,73,4,1
Love the Coopers,107,31.0,26280000.0,102.0,0,1012.0,0,0,0
Frozen,102,74.0,400740000.0,417.0,12,283.0,22,2,1
Olympus Has Fallen,119,41.0,98900000.0,362.0,0,1170.0,0,0,0
Mandela: Long Walk to Freedom,141,60.0,8320000.0,212.0,1,,7,3,1
Wild,115,76.0,37880000.0,351.0,1,840.0,12,1,1
The Hobbit: The Battle of the Five Armies,144,59.0,255110000.0,425.0,0,495.0,12,0,1
Fifty Shades of Grey,125,46.0,166150000.0,369.0,0,109.0,3,1,1
The Expendables 3,126,35.0,39290000.0,324.0,0,1019.0,0,0,0
Blue Jasmine,98,78.0,33404871.0,420.0,12,2076.0,27,2,1
White House Down,131,52.0,73100000.0,340.0,0,1140.0,1,0,0
The Great Beauty,141,86.0,2840000.0,280.0,2,2341.0,11,1,1
Live by Night,129,48.0,5610000.0,158.0,0,12.0,1,0,0
The Intern,121,51.0,75270000.0,246.0,0,507.0,1,0,0
Spectre,148,60.0,200070000.0,619.0,1,246.0,7,1,1
Coco,105,81.0,202700000.0,295.0,14,25.0,19,2,1
Brooklyn,117,87.0,38317535.0,364.0,4,310.0,37,1,1
Mission: Impossible - Rogue Nation,131,75.0,195000000.0,472.0,0,448.0,8,0,0
Focus,105,56.0,53850000.0,282.0,0,433.0,0,0,0
Keeping Up with the Joneses,105,34.0,14900000.0,74.0,0,57.0,0,0,0
Avengers: Age of Ultron,141,66.0,458990000.0,648.0,0,220.0,1,0,0
Mudbound,134,85.0,,124.0,3,56.0,19,2,1
The Invitation,100,74.0,230000.0,190.0,0,531.0,0,0,0
Anomalisa,90,88.0,3440000.0,347.0,3,1227.0,16,1,1
The November Man,108,38.0,24980000.0,175.0,0,2145.0,0,0,0
Carol,118,95.0,250000.0,417.0,12,801.0,69,5,1
The Green Inferno,100,38.0,7190000.0,291.0,0,1304.0,0,0,0
The Family,111,42.0,36920000.0,231.0,0,910.0,0,0,0
The Magnificent Seven,133,54.0,93380000.0,314.0,0,31.0,0,0,0
Philomena,98,77.0,37707719.0,356.0,2,3200.0,21,3,1
Joy,124,56.0,56440000.0,320.0,1,425.0,9,2,1
Mr. Turner,150,94.0,3960000.0,263.0,2,4756.0,20,0,1
Star Wars: The Force Awakens,136,81.0,936630000.0,814.0,3,75.0,23,0,1
Burnt,101,42.0,13650000.0,180.0,0,358.0,0,0,0
Star Wars: The Last Jedi,152,85.0,610800000.0,576.0,0,19.0,11,0,1
Arrival,116,81.0,94130000.0,514.0,6,4.0,59,2,1
Wonder,113,66.0,130560000.0,173.0,0,65.0,6,0,1
The Light Between Oceans,133,60.0,12530000.0,200.0,0,100.0,0,0,0
A Million Ways to Die in the West,116,44.0,42620000.0,307.0,0,954.0,0,0,0
Birdman or (The Unexpected Virtue of Ignorance),119,88.0,42340000.0,593.0,37,295.0,87,7,1
The Tale of the Princess Kaguya,137,89.0,700000.0,168.0,2,,8,0,1
Hell or High Water,102,88.0,26860000.0,310.0,1,69.0,30,3,1
Whiplash,107,88.0,13090000.0,541.0,13,89.0,34,1,1
The Fault in Our Stars,126,69.0,124870000.0,326.0,2,681.0,4,0,0
Star Trek Beyond,122,68.0,158804470.0,424.0,0,137.0,2,0,1
Fences,139,78.0,43130000.0,134.0,7,46.0,27,2,1
Locke,85,81.0,1360000.0,351.0,1,828.0,2,0,0
The Secret Life of Pets,87,61.0,368310000.0,250.0,0,49.0,3,0,0
Fury,134,64.0,85710000.0,413.0,1,412.0,5,0,0
Ida,82,91.0,3830000.0,273.0,4,4384.0,17,1,1
Everest,121,64.0,43250000.0,367.0,0,396.0,1,0,0
"Two Days, One Night",95,89.0,1330000.0,374.0,0,,0,0,0
Beauty and the Beast,129,65.0,504010000.0,498.0,2,100.0,10,0,1
The Interview,112,52.0,6110000.0,293.0,0,839.0,0,0,0
Kingsman: The Secret Service,129,58.0,128250000.0,421.0,0,213.0,2,0,0
Leviathan,140,92.0,,254.0,2,3740.0,7,1,1
Furious 7,137,67.0,350030000.0,430.0,7,321.0,11,1,0
Pitch Perfect 2,115,63.0,183440000.0,225.0,1,540.0,2,0,0
Omar,96,75.0,,115.0,0,,0,0,1
Nightcrawler,117,76.0,32280000.0,540.0,5,485.0,37,1,1
Shaun the Sheep Movie,85,81.0,19370000.0,226.0,0,,11,1,1
Chef,114,68.0,31240000.0,324.0,0,862.0,1,0,0
John Wick,101,68.0,43000000.0,376.0,0,125.0,0,0,0
A Most Violent Year,125,79.0,5750000.0,356.0,1,1678.0,9,1,0
Zootopia,108,78.0,341260000.0,422.0,5,80.0,16,1,1
Batman v Superman: Dawn of Justice,151,44.0,330250000.0,715.0,0,90.0,2,0,0
The Theory of Everything,123,72.0,35887263.0,423.0,7,230.0,37,4,1
Tangerines,87,73.0,110000.0,113.0,0,,1,1,1
Wild Tales,122,77.0,3080000.0,287.0,1,1036.0,2,0,1
The Jungle Book,106,77.0,364000000.0,404.0,4,88.0,12,0,1
Inferno,121,42.0,34260000.0,,0,,0,0,0
Bad Grandpa,92,54.0,101980000.0,158.0,0,3213.0,0,0,1
Hardcore Henry,96,51.0,9240000.0,279.0,0,537.0,0,0,0
Creed,133,82.0,109710000.0,447.0,4,438.0,12,1,1
Spy,119,75.0,110820000.0,365.0,1,520.0,7,2,0
Monster Trucks,105,42.0,14170000.0,64.0,0,44.0,0,0,0
Beyond the Lights,116,73.0,14610000.0,71.0,0,3727.0,0,0,1
Room,118,86.0,14680000.0,445.0,13,203.0,35,3,1
Theeb,100,80.0,280000.0,101.0,1,,2,0,1
Boy and the World,80,80.0,50000.0,73.0,0,,0,0,1
Fantastic Beasts and Where to Find Them,133,66.0,229180000.0,,2,,13,0,1
Trumbo,124,60.0,,279.0,0,1291.0,13,2,1
It Follows,100,83.0,14670000.0,545.0,0,123.0,3,0,0
Sully,96,74.0,125030000.0,340.0,1,78.0,7,0,1
The Autopsy of Jane Doe,86,63.0,,97.0,0,81.0,0,0,0
Youth,124,64.0,2700000.0,307.0,1,843.0,7,2,1
Logan,137,77.0,226280000.0,590.0,1,62.0,15,0,1
Still Alice,101,72.0,18656400.0,32.0,7,1941.0,9,1,1
Jack Reacher: Never Go Back,118,47.0,58400000.0,239.0,0,39.0,0,0,0
Sicario,121,82.0,46880000.0,496.0,1,187.0,32,0,1
When Marnie Was There,103,72.0,400000.0,151.0,0,4874.0,1,0,1
Timbuktu,97,92.0,1070000.0,173.0,2,,3,0,1
A Monster Calls,108,76.0,2170000.0,,0,,7,0,0
What We Do in the Shadows,86,76.0,3330000.0,306.0,2,1191.0,2,0,0
War for the Planet of the Apes,140,82.0,146880000.0,422.0,4,195.0,8,0,1
The Hateful Eight,187,68.0,54120000.0,618.0,8,106.0,25,3,1
The Lobster,119,82.0,8699235.0,366.0,2,159.0,13,1,1
Sing,108,59.0,238240000.0,,0,,3,2,0
Captain America: Civil War,147,75.0,408080000.0,572.0,0,73.0,6,0,0
The Disaster Artist,104,76.0,20910000.0,290.0,3,32.0,17,2,1
Moana,107,81.0,233410000.0,,0,,11,2,1
45 Years,91,94.0,4250000.0,258.0,5,2931.0,11,0,1
Captain Fantastic,118,72.0,5880000.0,247.0,0,98.0,6,1,1
The Visit,94,55.0,65070000.0,384.0,0,185.0,1,0,0
Legend,132,55.0,1870000.0,269.0,1,274.0,2,0,0
Knock Knock,99,53.0,30000.0,190.0,0,524.0,0,0,0
The Girl on the Train,112,48.0,75310000.0,,1,,4,0,0
Allied,124,60.0,39800000.0,232.0,0,74.0,2,0,1
The Martian,144,80.0,228430000.0,586.0,7,221.0,47,3,1
Bridge of Spies,142,81.0,72310000.0,469.0,6,168.0,33,1,1
Elle,130,89.0,,249.0,7,126.0,15,2,1
Underworld: Blood Wars,91,22.0,23930000.0,113.0,0,16.0,0,0,0
Kong: Skull Island,118,62.0,168050000.0,524.0,0,114.0,0,0,1
Lion,118,69.0,9870000.0,164.0,5,37.0,30,4,1
Rogue One: A Star Wars Story,133,65.0,501900000.0,555.0,0,7.0,6,0,1
La La Land,128,93.0,77300000.0,433.0,40,2.0,89,7,1
Son of Saul,107,89.0,1780000.0,313.0,9,2476.0,16,1,1
A War,115,81.0,120000.0,123.0,0,3709.0,0,0,1
Land of Mine,100,76.0,,80.0,0,324.0,0,0,1
Baby Driver,112,86.0,107830000.0,519.0,3,63.0,11,1,1
Guardians of the Galaxy Vol. 2,136,67.0,389810000.0,523.0,1,66.0,2,0,1
Mustang,97,83.0,840000.0,229.0,0,3004.0,7,1,1
Manchester by the Sea,137,96.0,35160000.0,277.0,18,32.0,71,5,1
Green Room,95,79.0,3220000.0,375.0,0,259.0,0,0,0
A Man Called Ove,116,69.0,54608.0,85.0,0,488.0,0,0,1
Florence Foster Jenkins,111,71.0,27370107.0,213.0,3,188.0,17,4,1
13 Hours,144,48.0,52822418.0,225.0,0,161.0,0,0,1
Molly's Game,140,71.0,25900000.0,243.0,0,23.0,12,2,1
Tanna,100,74.0,10000.0,27.0,0,1820.0,0,0,1
The Witch,92,83.0,25140000.0,474.0,2,166.0,7,0,0
Embrace of the Serpent,125,82.0,1320000.0,194.0,0,3573.0,0,0,1
Kubo and the Two Strings,101,83.0,48019281.0,246.0,3,147.0,10,1,1
20th Century Women,119,83.0,130467.0,100.0,0,201.0,10,2,1
Why Him?,111,39.0,51830000.0,107.0,0,51.0,0,0,0
The Girl with All the Gifts,111,69.0,,101.0,1,48.0,4,0,0
Nocturnal Animals,116,67.0,10430000.0,337.0,2,34.0,40,3,1
Darkest Hour,125,75.0,45200000.0,286.0,10,8.0,24,1,1
Patriots Day,133,69.0,14680000.0,130.0,0,8.0,0,0,0
Loving,123,79.0,159615.0,199.0,0,117.0,14,2,1
Collateral Beauty,97,23.0,29850000.0,131.0,1,64.0,2,0,0
Hidden Figures,127,74.0,61890000.0,148.0,3,9.0,23,2,1
Lady Bird,94,94.0,41610000.0,209.0,11,20.0,51,4,1
Split,117,76.0,,193.0,0,3.0,1,0,0
Moonlight,111,99.0,11480000.0,217.0,24,15.0,79,6,1
Dunkirk,106,94.0,188370000.0,580.0,9,26.0,43,3,1
"Three Billboards Outside Ebbing, Missouri",115,88.0,37250000.0,408.0,22,4.0,57,6,1
Get Out,104,84.0,175850000.0,633.0,17,15.0,46,2,1
Jim: The James Foley Story,111,73.0,,19.0,0,,0,0,1
All the Money in the World,132,72.0,24530000.0,193.0,0,51.0,4,3,1
Marshall,118,66.0,10050000.0,67.0,1,301.0,2,0,1
The Big Sick,120,86.0,42870000.0,300.0,3,82.0,21,0,1
"I, Tonya",120,77.0,18900000.0,185.0,10,14.0,36,3,1
The Shape of Water,123,86.0,37900000.0,594.0,22,1.0,81,7,1
The Florida Project,111,92.0,5660000.0,226.0,8,71.0,23,1,1
Call Me by Your Name,132,93.0,11300000.0,300.0,15,7.0,55,3,1
Phantom Thread,130,90.0,10710000.0,180.0,9,11.0,30,2,1
Victoria & Abdul,111,58.0,22250000.0,164.0,1,151.0,5,1,1
"Roman J. Israel, Esq.",122,58.0,11940000.0,86.0,0,115.0,2,1,1
The Post,116,83.0,58790000.0,291.0,0,6.0,22,6,1
