,movie,duration,metascore,gross,awards_nominations,golden_globes_nominated,oscar_nominated
788,This Is the End,107,67.0,101470000.0,2,0,0
789,RED,111,60.0,90360000.0,2,1,0
790,Kick-Ass,117,66.0,48040000.0,4,0,0
791,300: Rise of an Empire,102,48.0,106370000.0,0,0,0
792,Immortals,110,46.0,83500000.0,0,0,0
793,Incendies,130,80.0,6860000.0,4,0,1
794,The Cabin in the Woods,95,72.0,42040000.0,6,0,0
795,The Twilight Saga: New Moon,130,44.0,296620000.0,2,0,0
796,Sex and the City 2,146,27.0,95330000.0,1,0,0
797,Crazy Heart,112,83.0,39462438.0,20,2,1
798,Hercules,98,47.0,72660000.0,0,0,0
799,X-Men: First Class,132,65.0,146410000.0,5,0,0
800,The Tempest,110,43.0,260000.0,1,0,1
801,Looper,119,84.0,66470000.0,12,0,0
802,A Royal Affair,137,73.0,1550000.0,3,1,1
803,Easy A,92,72.0,58400000.0,10,1,0
804,The Social Network,120,95.0,96920000.0,71,6,1
805,Teenage Mutant Ninja Turtles,101,31.0,190870000.0,0,0,0
806,Warrior,140,71.0,13650000.0,5,0,1
807,Pirates of the Caribbean: On Stranger Tides,136,45.0,241060000.0,5,0,0
808,Iron Man 3,130,62.0,408990000.0,10,0,1
809,Kung Fu Panda 2,90,67.0,165230000.0,7,0,1
810,The Secret in Their Eyes,129,80.0,20170000.0,3,0,1
811,50/50,100,72.0,34960000.0,6,2,0
812,Animal Kingdom,113,83.0,1040000.0,10,1,1
813,A Single Man,99,77.0,9170000.0,20,3,1
814,Rise of the Planet of the Apes,105,68.0,176740000.0,6,0,1
815,Gangster Squad,113,40.0,46000000.0,0,0,0
816,August: Osage County,121,58.0,37740000.0,15,2,1
817,Despicable Me,95,72.0,251500000.0,8,1,0
818,The Twilight Saga: Breaking Dawn - Part 1,117,45.0,281280000.0,2,0,0
819,The Twilight Saga: Eclipse,124,58.0,300520000.0,5,0,0
820,Movie 43,94,18.0,8830000.0,0,0,0
821,Never Let Me Go,103,69.0,2410000.0,1,0,0
822,Guy and Madeline on a Park Bench,82,84.0,30000.0,0,0,0
823,In a Better World,119,65.0,1010000.0,1,1,1
824,Terminator Genisys,126,38.0,89730000.0,0,0,0
825,Tinker Tailor Soldier Spy,122,85.0,24100000.0,29,0,1
826,The Great Gatsby,143,55.0,144810000.0,14,0,1
827,Dredd,95,59.0,13400000.0,0,0,0
828,The Dark Knight Rises,164,78.0,448130000.0,23,0,0
829,Jack the Giant Slayer,114,51.0,65170000.0,0,0,0
830,If I Stay,107,46.0,50460000.0,1,0,0
831,Passengers,116,41.0,90870000.0,1,0,1
832,Black Mass,123,68.0,62560000.0,6,0,0
833,Cloud Atlas,172,55.0,27100000.0,13,1,0
834,Inception,148,74.0,292570000.0,60,4,1
835,Grown Ups,102,30.0,162000000.0,1,0,0
836,Dogtooth,94,73.0,110000.0,3,0,1
837,The Other Guys,107,64.0,119220000.0,1,0,0
838,Suicide Squad,123,40.0,325020000.0,4,0,1
839,Total Recall,118,43.0,58880000.0,1,0,0
840,We Bought a Zoo,124,58.0,75620000.0,0,0,0
841,In the Heart of the Sea,122,47.0,24990000.0,0,0,0
842,The Hunger Games,142,68.0,408000000.0,13,1,0
843,Mad Max: Fury Road,120,90.0,153630000.0,73,2,1
844,Prisoners,153,74.0,60960000.0,4,0,1
845,Journey 2: The Mysterious Island,94,41.0,103810000.0,0,0,0
846,Straight Outta Compton,147,72.0,161030000.0,8,0,1
847,Transformers: Dark of the Moon,154,42.0,352360000.0,7,0,1
848,Winter's Bone,100,90.0,6531491.0,18,1,1
849,True Grit,110,80.0,171030000.0,53,0,1
850,Remember Me,113,40.0,19060000.0,0,0,0
851,Star Trek Into Darkness,132,72.0,228760000.0,11,0,1
852,No Strings Attached,108,50.0,70630000.0,0,0,0
853,In Darkness,145,74.0,1040000.0,1,0,1
854,Barney's Version,134,67.0,7500000.0,3,1,1
855,Predators,107,51.0,52000000.0,0,0,0
856,Hansel & Gretel: Witch Hunters,88,21.0,55680000.0,1,0,0
857,The Pirates! Band of Misfits,88,,31050000.0,0,0,1
858,Deadpool,108,65.0,363020000.0,15,2,0
859,Another Year,129,80.0,3210000.0,11,0,1
860,Rio,96,63.0,143620000.0,2,0,1
861,Battleship,131,41.0,65170000.0,0,0,0
862,Under the Skin,108,78.0,2610000.0,17,0,0
863,Footnote,107,82.0,2010000.0,1,0,1
864,Prometheus,124,65.0,126460000.0,4,0,1
865,The Help,146,62.0,169710000.0,44,5,1
866,Gravity,91,96.0,274080000.0,72,4,1
867,The Conjuring,112,68.0,137390000.0,4,0,0
868,The Grandmaster,130,73.0,6590000.0,4,0,1
869,I Am Number Four,109,36.0,55090000.0,1,0,0
870,Bridesmaids,125,75.0,169080000.0,24,2,1
871,Oblivion,124,54.0,89020000.0,1,0,0
872,The Greatest Showman,105,48.0,126530000.0,6,3,1
873,The Change-Up,112,39.0,37040000.0,0,0,0
874,The Lego Movie,100,83.0,257760000.0,21,1,1
875,Underworld: Awakening,88,39.0,62320000.0,0,0,0
876,Horrible Bosses,98,57.0,117530000.0,1,0,0
877,The King's Speech,118,88.0,138800000.0,73,7,1
878,Sherlock Holmes: A Game of Shadows,129,48.0,186830000.0,0,0,0
879,Anonymous,130,50.0,4460000.0,2,0,1
880,Exodus: Gods and Kings,150,52.0,65010000.0,0,0,0
881,Daddy's Home,96,42.0,150320000.0,0,0,0
882,Beginners,105,81.0,5780000.0,11,1,1
883,Elysium,109,61.0,93050000.0,1,0,0
884,Captain Phillips,134,83.0,107100000.0,49,4,1
885,W.E.,119,37.0,580000.0,3,2,1
886,The Mortal Instruments: City of Bones,130,33.0,31170000.0,0,0,0
887,127 Hours,94,82.0,18330000.0,44,3,1
888,Another Earth,92,66.0,1320000.0,0,0,0
889,A Better Life,98,64.0,1750000.0,1,0,1
890,Country Strong,117,45.0,20220000.0,2,1,1
891,Beautiful Creatures,124,52.0,19450000.0,1,0,0
892,The Master,144,86.0,16380000.0,58,3,1
893,One Day,107,48.0,13770000.0,0,0,0
894,Just Go with It,117,33.0,103030000.0,0,0,0
895,The Girl with the Dragon Tattoo,158,71.0,102520000.0,23,2,1
896,War Horse,146,72.0,79883359.0,23,2,1
897,"Crazy, Stupid, Love.",118,68.0,84240000.0,4,1,0
898,Maleficent,97,56.0,241410000.0,8,0,1
899,Warm Bodies,98,59.0,66360000.0,0,0,0
900,Insidious,103,52.0,53990000.0,0,0,0
901,Fast Five,131,67.0,209810000.0,2,0,0
902,This Means War,103,31.0,54760000.0,0,0,0
903,The Big Short,130,81.0,70240000.0,32,4,1
904,The Drop,106,69.0,10720000.0,1,0,0
905,Albert Nobbs,113,57.0,3010000.0,12,3,1
906,Amour,127,94.0,225377.0,30,1,1
907,Midnight in Paris,94,81.0,56820000.0,20,4,1
908,The Vow,104,43.0,125010000.0,2,0,0
909,Kon-Tiki,118,62.0,1510000.0,1,1,1
910,Savages,131,59.0,47310000.0,0,0,0
911,Margin Call,107,76.0,5350000.0,3,0,1
912,Jupiter Ascending,127,40.0,47380000.0,1,0,0
913,Jackie,100,81.0,9250000.0,37,1,1
914,ParaNorman,92,72.0,55990000.0,9,0,1
915,Edge of Tomorrow,113,71.0,100190000.0,9,0,0
916,Friends with Benefits,109,63.0,55800000.0,1,0,0
917,Project X,88,48.0,54720000.0,0,0,0
918,In Time,109,53.0,37550000.0,0,0,0
919,Ted,106,62.0,218630000.0,8,0,1
920,The Man from U.N.C.L.E.,116,56.0,45430000.0,0,0,0
921,How to Train Your Dragon 2,102,76.0,177000000.0,12,1,1
922,The Impossible,114,73.0,19000000.0,12,1,1
923,Super 8,112,72.0,126980000.0,8,0,0
924,Kick-Ass 2,103,41.0,28750000.0,0,0,0
925,My Week with Marilyn,99,65.0,14600000.0,29,3,1
926,The Age of Adaline,112,51.0,42480000.0,1,0,0
927,The Artist,100,89.0,44667095.0,72,6,1
928,The Perks of Being a Wallflower,102,67.0,17740000.0,12,0,0
929,Cinderella,105,67.0,201150000.0,8,0,1
930,The Revenant,156,76.0,183640000.0,53,4,1
931,Pacific Rim,131,64.0,101790000.0,8,0,0
932,Mirror Mirror,106,46.0,64930000.0,3,0,1
933,Now You See Me,115,50.0,117700000.0,1,0,0
934,The Twilight Saga: Breaking Dawn - Part 2,115,52.0,292300000.0,3,0,0
935,A Cat in Paris,70,63.0,290000.0,0,0,1
936,Trolls,92,56.0,151290000.0,7,1,1
937,Vampire Academy,104,30.0,7790000.0,0,0,0
938,Despicable Me 2,98,62.0,368050000.0,12,1,1
939,The Invisible Woman,111,75.0,1230000.0,1,0,1
940,Snowpiercer,126,84.0,4560000.0,10,0,0
941,Les Misérables,158,63.0,148780000.0,63,4,1
942,We're the Millers,110,44.0,150370000.0,2,0,0
943,Ender's Game,114,51.0,61660000.0,1,0,0
944,Snow White and the Huntsman,127,57.0,155110000.0,5,0,1
945,Secret in Their Eyes,111,45.0,,0,0,0
946,Moonrise Kingdom,94,84.0,45510000.0,35,1,1
947,Like Crazy,86,71.0,3390000.0,3,0,0
948,This Is 40,134,59.0,67520000.0,4,0,0
949,The First Time,95,55.0,17061.0,0,0,0
950,Wreck-It Ralph,101,72.0,189410000.0,12,1,1
951,Anna Karenina,129,63.0,12800000.0,16,1,1
952,The Maze Runner,113,57.0,102410000.0,1,0,0
953,Zero Dark Thirty,157,95.0,95720000.0,55,4,1
954,Inherent Vice,148,81.0,8090000.0,21,1,1
955,Southpaw,124,57.0,52420000.0,0,0,0
956,Her,126,90.0,25560000.0,43,3,1
957,American Hustle,138,90.0,150120000.0,67,7,1
958,Unbroken,137,59.0,115600000.0,7,0,1
959,Ernest & Celestine,80,86.0,70000.0,2,0,1
960,The Place Beyond the Pines,140,68.0,21380000.0,0,0,0
961,War Witch,90,84.0,40000.0,0,0,1
962,Nebraska,115,,17613460.0,43,5,1
963,Bullhead,129,68.0,40000.0,0,0,1
964,A Separation,123,95.0,7100000.0,17,1,1
965,Divergent,139,48.0,150830000.0,3,0,0
966,Captain America: The Winter Soldier,136,70.0,259750000.0,7,0,1
967,Django Unchained,165,81.0,162800000.0,27,5,1
968,Percy Jackson: Sea of Monsters,106,39.0,68560000.0,1,0,0
969,End of Watch,109,68.0,40980000.0,1,0,0
970,Resident Evil: Retribution,96,39.0,42350000.0,0,0,0
971,Blade Runner 2049,164,81.0,92040000.0,31,0,1
972,Deepwater Horizon,107,68.0,61280000.0,2,0,1
973,Song of the Sea,93,85.0,850000.0,0,0,1
974,The Sessions,95,79.0,6000000.0,12,2,1
975,The Amazing Spider-Man 2,142,53.0,202850000.0,2,0,0
976,The Judge,141,48.0,47110000.0,4,1,1
977,X-Men: Days of Future Past,132,74.0,233910000.0,8,0,1
978,Spotlight,128,93.0,44990000.0,51,3,1
979,Fast & Furious 6,130,61.0,238670000.0,3,0,0
980,Flight,138,76.0,93750000.0,7,1,1
981,Magic Mike,110,72.0,113710000.0,3,0,0
982,Mud,130,76.0,21590000.0,4,0,0
983,Miss Peregrine's Home for Peculiar Children,127,57.0,87080000.0,1,0,0
984,The Hunger Games: Catching Fire,146,76.0,424650000.0,11,1,0
985,The Hunger Games: Mockingjay - Part 1,123,64.0,337100000.0,5,1,0
986,The Hunger Games: Mockingjay - Part 2,137,65.0,281670000.0,2,0,0
987,Sex Tape,94,36.0,38540000.0,0,0,0
988,Rush,123,75.0,26900000.0,18,2,0
989,Begin Again,104,62.0,16170000.0,4,0,1
990,Thor: The Dark World,112,54.0,206360000.0,1,0,0
991,Pitch Perfect,112,66.0,65000000.0,4,0,0
992,Alone Yet Not Alone,103,,670000.0,0,0,1
993,Monsieur Lazhar,94,82.0,2010000.0,0,0,1
994,The Wind Rises,126,83.0,5200000.0,13,1,1
995,Guardians of the Galaxy,121,76.0,333130000.0,23,0,1
996,All Is Lost,106,87.0,6260000.0,6,2,1
997,The Broken Circle Breakdown,111,71.0,30000.0,1,0,1
998,12 Years a Slave,134,96.0,56670000.0,100,7,1
999,The Great Wall,103,48.0,,0,0,0
1000,Inside Llewyn Davis,104,92.0,13210000.0,38,3,1
1001,Point Break,114,34.0,28770000.0,0,0,0
1002,No,118,81.0,2340000.0,0,0,1
1003,Steve Jobs,122,82.0,17750000.0,33,4,1
1004,The Imitation Game,114,73.0,91120000.0,45,5,1
1005,Assassin's Creed,115,36.0,51200000.0,0,0,0
1006,Inside Out,95,94.0,356450000.0,34,1,1
1007,Spring Breakers,94,63.0,14120000.0,3,0,0
1008,Dawn of the Planet of the Apes,130,79.0,208540000.0,8,0,1
1009,The Hunt,115,76.0,610000.0,7,1,1
1010,Transformers: Age of Extinction,165,32.0,245430000.0,1,0,0
1011,The 100 Year-Old Man Who Climbed Out the Window and Disappeared,114,58.0,940000.0,0,0,1
1012,Hacksaw Ridge,139,71.0,65090000.0,32,3,1
1013,Beasts of the Southern Wild,93,86.0,12784397.0,25,0,1
1014,Saving Mr. Banks,125,65.0,83300000.0,22,1,1
1015,The Accountant,128,51.0,86200000.0,0,0,0
1016,American Sniper,133,72.0,350120000.0,18,0,1
1017,Into the Woods,125,69.0,128000000.0,22,3,1
1018,The Purge,85,41.0,64420000.0,0,0,0
1019,Grown Ups 2,101,19.0,133670000.0,1,0,0
1020,The Other Woman,109,39.0,83910000.0,1,0,0
1021,Before Midnight,109,94.0,8110000.0,12,1,1
1022,Big Hero 6,102,74.0,222490000.0,10,1,1
1023,Gone Girl,149,79.0,167740000.0,39,4,1
1024,The Grand Budapest Hotel,99,88.0,59070000.0,73,4,1
1025,Love the Coopers,107,31.0,26280000.0,0,0,0
1026,Frozen,102,74.0,400740000.0,22,2,1
1027,Olympus Has Fallen,119,41.0,98900000.0,0,0,0
1028,Mandela: Long Walk to Freedom,141,60.0,8320000.0,7,3,1
1029,Wild,115,76.0,37880000.0,12,1,1
1030,The Hobbit: The Battle of the Five Armies,144,59.0,255110000.0,12,0,1
1031,Fifty Shades of Grey,125,46.0,166150000.0,3,1,1
1032,The Expendables 3,126,35.0,39290000.0,0,0,0
1033,Blue Jasmine,98,78.0,33404871.0,27,2,1
1034,White House Down,131,52.0,73100000.0,1,0,0
1035,The Great Beauty,141,86.0,2840000.0,11,1,1
1036,Live by Night,129,48.0,5610000.0,1,0,0
1037,The Intern,121,51.0,75270000.0,1,0,0
1038,Spectre,148,60.0,200070000.0,7,1,1
1039,Coco,105,81.0,202700000.0,19,2,1
1040,Brooklyn,117,87.0,38317535.0,37,1,1
1041,Mission: Impossible - Rogue Nation,131,75.0,195000000.0,8,0,0
1042,Focus,105,56.0,53850000.0,0,0,0
1043,Keeping Up with the Joneses,105,34.0,14900000.0,0,0,0
1044,Avengers: Age of Ultron,141,66.0,458990000.0,1,0,0
1045,Mudbound,134,85.0,,19,2,1
1046,The Invitation,100,74.0,230000.0,0,0,0
1047,Anomalisa,90,88.0,3440000.0,16,1,1
1048,The November Man,108,38.0,24980000.0,0,0,0
1049,Carol,118,95.0,250000.0,69,5,1
1050,The Green Inferno,100,38.0,7190000.0,0,0,0
1051,The Family,111,42.0,36920000.0,0,0,0
1052,The Magnificent Seven,133,54.0,93380000.0,0,0,0
1053,Philomena,98,77.0,37707719.0,21,3,1
1054,Joy,124,56.0,56440000.0,9,2,1
1055,Mr. Turner,150,94.0,3960000.0,20,0,1
1056,Star Wars: The Force Awakens,136,81.0,936630000.0,23,0,1
1057,Burnt,101,42.0,13650000.0,0,0,0
1058,Star Wars: The Last Jedi,152,85.0,610800000.0,11,0,1
1059,Arrival,116,81.0,94130000.0,59,2,1
1060,Wonder,113,66.0,130560000.0,6,0,1
1061,The Light Between Oceans,133,60.0,12530000.0,0,0,0
1062,A Million Ways to Die in the West,116,44.0,42620000.0,0,0,0
1063,Birdman or (The Unexpected Virtue of Ignorance),119,88.0,42340000.0,87,7,1
1064,The Tale of the Princess Kaguya,137,89.0,700000.0,8,0,1
1065,Hell or High Water,102,88.0,26860000.0,30,3,1
1066,Whiplash,107,88.0,13090000.0,34,1,1
1067,The Fault in Our Stars,126,69.0,124870000.0,4,0,0
1068,Star Trek Beyond,122,68.0,158804470.0,2,0,1
1069,Fences,139,78.0,43130000.0,27,2,1
1070,Locke,85,81.0,1360000.0,2,0,0
1071,The Secret Life of Pets,87,61.0,368310000.0,3,0,0
1072,Fury,134,64.0,85710000.0,5,0,0
1073,Ida,82,91.0,3830000.0,17,1,1
1074,Everest,121,64.0,43250000.0,1,0,0
1075,"Two Days, One Night",95,89.0,1330000.0,0,0,0
1076,Beauty and the Beast,129,65.0,504010000.0,10,0,1
1077,The Interview,112,52.0,6110000.0,0,0,0
1078,Kingsman: The Secret Service,129,58.0,128250000.0,2,0,0
1079,Leviathan,140,92.0,,7,1,1
1080,Furious 7,137,67.0,350030000.0,11,1,0
1081,Pitch Perfect 2,115,63.0,183440000.0,2,0,0
1082,Omar,96,75.0,,0,0,1
1083,Nightcrawler,117,76.0,32280000.0,37,1,1
1084,Shaun the Sheep Movie,85,81.0,19370000.0,11,1,1
1085,Chef,114,68.0,31240000.0,1,0,0
1086,John Wick,101,68.0,43000000.0,0,0,0
1087,A Most Violent Year,125,79.0,5750000.0,9,1,0
1088,Zootopia,108,78.0,341260000.0,16,1,1
1089,Batman v Superman: Dawn of Justice,151,44.0,330250000.0,2,0,0
1090,The Theory of Everything,123,72.0,35887263.0,37,4,1
1091,Tangerines,87,73.0,110000.0,1,1,1
1092,Wild Tales,122,77.0,3080000.0,2,0,1
1093,The Jungle Book,106,77.0,364000000.0,12,0,1
1094,Inferno,121,42.0,34260000.0,0,0,0
1095,Bad Grandpa,92,54.0,101980000.0,0,0,1
1096,Hardcore Henry,96,51.0,9240000.0,0,0,0
1097,Creed,133,82.0,109710000.0,12,1,1
1098,Spy,119,75.0,110820000.0,7,2,0
1099,Monster Trucks,105,42.0,14170000.0,0,0,0
1100,Beyond the Lights,116,73.0,14610000.0,0,0,1
1101,Room,118,86.0,14680000.0,35,3,1
1102,Theeb,100,80.0,280000.0,2,0,1
1103,Boy and the World,80,80.0,50000.0,0,0,1
1104,Fantastic Beasts and Where to Find Them,133,66.0,229180000.0,13,0,1
1105,Trumbo,124,60.0,,13,2,1
1106,It Follows,100,83.0,14670000.0,3,0,0
1107,Sully,96,74.0,125030000.0,7,0,1
1108,The Autopsy of Jane Doe,86,63.0,,0,0,0
1109,Youth,124,64.0,2700000.0,7,2,1
1110,Logan,137,77.0,226280000.0,15,0,1
1111,Still Alice,101,72.0,18656400.0,9,1,1
1112,Jack Reacher: Never Go Back,118,47.0,58400000.0,0,0,0
1113,Sicario,121,82.0,46880000.0,32,0,1
1114,When Marnie Was There,103,72.0,400000.0,1,0,1
1115,Timbuktu,97,92.0,1070000.0,3,0,1
1116,A Monster Calls,108,76.0,2170000.0,7,0,0
1117,What We Do in the Shadows,86,76.0,3330000.0,2,0,0
1118,War for the Planet of the Apes,140,82.0,146880000.0,8,0,1
1119,The Hateful Eight,187,68.0,54120000.0,25,3,1
1120,The Lobster,119,82.0,8699235.0,13,1,1
1121,Sing,108,59.0,238240000.0,3,2,0
1122,Captain America: Civil War,147,75.0,408080000.0,6,0,0
1123,The Disaster Artist,104,76.0,20910000.0,17,2,1
1124,Moana,107,81.0,233410000.0,11,2,1
1125,45 Years,91,94.0,4250000.0,11,0,1
1126,Captain Fantastic,118,72.0,5880000.0,6,1,1
1127,The Visit,94,55.0,65070000.0,1,0,0
1128,Legend,132,55.0,1870000.0,2,0,0
1129,Knock Knock,99,53.0,30000.0,0,0,0
1130,The Girl on the Train,112,48.0,75310000.0,4,0,0
1131,Allied,124,60.0,39800000.0,2,0,1
1132,The Martian,144,80.0,228430000.0,47,3,1
1133,Bridge of Spies,142,81.0,72310000.0,33,1,1
1134,Elle,130,89.0,,15,2,1
1135,Underworld: Blood Wars,91,22.0,23930000.0,0,0,0
1136,Kong: Skull Island,118,62.0,168050000.0,0,0,1
1137,Lion,118,69.0,9870000.0,30,4,1
1138,Rogue One: A Star Wars Story,133,65.0,501900000.0,6,0,1
1139,La La Land,128,93.0,77300000.0,89,7,1
1140,Son of Saul,107,89.0,1780000.0,16,1,1
1141,A War,115,81.0,120000.0,0,0,1
1142,Land of Mine,100,76.0,,0,0,1
1143,Baby Driver,112,86.0,107830000.0,11,1,1
1144,Guardians of the Galaxy Vol. 2,136,67.0,389810000.0,2,0,1
1145,Mustang,97,83.0,840000.0,7,1,1
1146,Manchester by the Sea,137,96.0,35160000.0,71,5,1
1147,Green Room,95,79.0,3220000.0,0,0,0
1148,A Man Called Ove,116,69.0,54608.0,0,0,1
1149,Florence Foster Jenkins,111,71.0,27370107.0,17,4,1
1150,13 Hours,144,48.0,52822418.0,0,0,1
1151,Molly's Game,140,71.0,25900000.0,12,2,1
1152,Tanna,100,74.0,10000.0,0,0,1
1153,The Witch,92,83.0,25140000.0,7,0,0
1154,Embrace of the Serpent,125,82.0,1320000.0,0,0,1
1155,Kubo and the Two Strings,101,83.0,48019281.0,10,1,1
1156,20th Century Women,119,83.0,130467.0,10,2,1
1157,Why Him?,111,39.0,51830000.0,0,0,0
1158,The Girl with All the Gifts,111,69.0,,4,0,0
1159,Nocturnal Animals,116,67.0,10430000.0,40,3,1
1160,Darkest Hour,125,75.0,45200000.0,24,1,1
1161,Patriots Day,133,69.0,14680000.0,0,0,0
1162,Loving,123,79.0,159615.0,14,2,1
1163,Collateral Beauty,97,23.0,29850000.0,2,0,0
1164,Hidden Figures,127,74.0,61890000.0,23,2,1
1165,Lady Bird,94,94.0,41610000.0,51,4,1
1166,Split,117,76.0,,1,0,0
1167,Moonlight,111,99.0,11480000.0,79,6,1
1168,Dunkirk,106,94.0,188370000.0,43,3,1
1169,"Three Billboards Outside Ebbing, Missouri",115,88.0,37250000.0,57,6,1
1170,Get Out,104,84.0,175850000.0,46,2,1
1171,Jim: The James Foley Story,111,73.0,,0,0,1
1172,All the Money in the World,132,72.0,24530000.0,4,3,1
1173,Marshall,118,66.0,10050000.0,2,0,1
1174,The Big Sick,120,86.0,42870000.0,21,0,1
1175,"I, Tonya",120,77.0,18900000.0,36,3,1
1176,The Shape of Water,123,86.0,37900000.0,81,7,1
1177,The Florida Project,111,92.0,5660000.0,23,1,1
1178,Call Me by Your Name,132,93.0,11300000.0,55,3,1
1179,Phantom Thread,130,90.0,10710000.0,30,2,1
1180,Victoria & Abdul,111,58.0,22250000.0,5,1,1
1181,"Roman J. Israel, Esq.",122,58.0,11940000.0,2,1,1
1182,The Post,116,83.0,58790000.0,22,6,1
